	samples	K	cluster
637	TCGA.B5.A1MR.01A	3	1
638	TCGA.B5.A1MS.01B	3	1
639	TCGA.B5.A1MU.01A	3	1
640	TCGA.B5.A1MV.01A	3	3
641	TCGA.B5.A1MW.01A	3	1
642	TCGA.B5.A1MX.01A	3	3
643	TCGA.B5.A1MY.01A	3	1
644	TCGA.B5.A1MZ.01A	3	3
645	TCGA.B5.A1N2.01A	3	3
646	TCGA.B5.A3F9.01A	3	1
647	TCGA.B5.A3FA.01A	3	1
648	TCGA.B5.A3FB.01A	3	3
649	TCGA.B5.A3FC.01A	3	1
650	TCGA.B5.A3FD.01A	3	3
651	TCGA.B5.A3FH.01A	3	3
652	TCGA.B5.A3S1.01A	3	1
653	TCGA.B5.A5OC.01A	3	1
654	TCGA.B5.A5OD.01A	3	3
655	TCGA.B5.A5OE.01A	3	1
656	TCGA.BG.A0MA.01A	3	3
657	TCGA.BG.A0MH.01A	3	3
658	TCGA.BG.A0MK.01A	3	3
659	TCGA.BG.A0VT.01A	3	3
660	TCGA.BG.A0VV.01A	3	3
661	TCGA.BG.A0VW.01A	3	3
662	TCGA.BG.A0VX.01A	3	3
663	TCGA.BG.A0VZ.01A	3	3
664	TCGA.BG.A0W1.01A	3	3
665	TCGA.BG.A0W2.01A	3	3
666	TCGA.BG.A0YU.01A	3	3
667	TCGA.BG.A0YV.01A	3	3
668	TCGA.BG.A186.01A	3	3
669	TCGA.BG.A187.01A	3	3
670	TCGA.BG.A18A.01A	3	3
671	TCGA.BG.A18B.01A	3	3
672	TCGA.BG.A18C.01A	3	1
673	TCGA.BG.A221.01A	3	1
674	TCGA.BG.A222.01A	3	3
675	TCGA.BG.A2AD.01A	3	1
676	TCGA.BG.A2AD.11A	3	2
677	TCGA.BG.A2AE.01A	3	1
678	TCGA.BG.A2L7.01A	3	3
679	TCGA.BG.A3EW.01A	3	3
680	TCGA.BG.A3EW.11A	3	2
681	TCGA.BG.A3PP.01A	3	1
682	TCGA.BG.A3PP.11A	3	2
683	TCGA.BK.A0CA.01A	3	3
684	TCGA.BK.A0CA.01B	3	3
685	TCGA.BK.A0CC.01A	3	1
686	TCGA.BK.A0CC.01B	3	1
687	TCGA.BK.A139.01A	3	1
688	TCGA.BK.A139.02A	3	1
689	TCGA.BK.A13B.01A	3	3
690	TCGA.BK.A13C.01A	3	3
691	TCGA.BK.A26L.01A	3	1
692	TCGA.BK.A26L.01C	3	1
693	TCGA.BK.A4ZD.01A	3	1
694	TCGA.BK.A4ZD.11A	3	2
695	TCGA.BK.A56F.01A	3	3
696	TCGA.BK.A6W3.01A	3	3
697	TCGA.BK.A6W4.01A	3	2
698	TCGA.BS.A0T9.01A	3	1
699	TCGA.BS.A0U5.01A	3	3
700	TCGA.BS.A0U9.01B	3	1
701	TCGA.BS.A0UA.01A	3	3
702	TCGA.BS.A0UL.01A	3	1
703	TCGA.BS.A0V4.01A	3	1
704	TCGA.BS.A0V6.01A	3	3
705	TCGA.BS.A0V7.01A	3	3
706	TCGA.BS.A0V8.01A	3	3
707	TCGA.BS.A0VI.01A	3	3
708	TCGA.BS.A0WQ.01A	3	3
709	TCGA.D1.A0ZN.01A	3	3
710	TCGA.D1.A0ZO.01A	3	3
711	TCGA.D1.A0ZP.01A	3	3
712	TCGA.D1.A0ZQ.01A	3	3
713	TCGA.D1.A0ZR.01A	3	3
714	TCGA.D1.A0ZS.01A	3	1
715	TCGA.D1.A0ZU.01A	3	3
716	TCGA.D1.A0ZV.01A	3	3
717	TCGA.D1.A0ZZ.01A	3	3
718	TCGA.D1.A101.01A	3	1
719	TCGA.D1.A102.01A	3	3
720	TCGA.D1.A103.01A	3	3
721	TCGA.D1.A15V.01A	3	1
722	TCGA.D1.A15W.01A	3	3
723	TCGA.D1.A15X.01A	3	3
724	TCGA.D1.A15Z.01A	3	3
725	TCGA.D1.A160.01A	3	3
726	TCGA.D1.A161.01A	3	3
727	TCGA.D1.A162.01A	3	3
728	TCGA.D1.A163.01A	3	1
729	TCGA.D1.A165.01A	3	3
730	TCGA.D1.A167.01A	3	1
731	TCGA.D1.A168.01A	3	3
732	TCGA.D1.A169.01A	3	1
733	TCGA.D1.A16B.01A	3	1
734	TCGA.D1.A16D.01A	3	3
735	TCGA.D1.A16E.01A	3	3
736	TCGA.D1.A16F.01A	3	3
737	TCGA.D1.A16G.01A	3	1
738	TCGA.D1.A16I.01A	3	1
739	TCGA.D1.A16J.01A	3	1
740	TCGA.D1.A16N.01A	3	1
741	TCGA.D1.A16O.01A	3	3
742	TCGA.D1.A16Q.01A	3	3
743	TCGA.D1.A16R.01A	3	3
744	TCGA.D1.A16S.01A	3	1
745	TCGA.D1.A16V.01A	3	1
746	TCGA.D1.A16X.01A	3	3
747	TCGA.D1.A16Y.01A	3	3
748	TCGA.D1.A174.01A	3	1
749	TCGA.D1.A175.01A	3	3
750	TCGA.D1.A176.01A	3	3
751	TCGA.D1.A177.01A	3	3
752	TCGA.D1.A179.01A	3	1
753	TCGA.D1.A17A.01A	3	3
754	TCGA.D1.A17B.01A	3	1
755	TCGA.D1.A17C.01A	3	2
756	TCGA.D1.A17D.01A	3	3
757	TCGA.D1.A17F.01A	3	3
758	TCGA.D1.A17H.01A	3	3
759	TCGA.D1.A17K.01A	3	1
760	TCGA.D1.A17L.01A	3	3
761	TCGA.D1.A17M.01A	3	3
762	TCGA.D1.A17N.01A	3	3
763	TCGA.D1.A17Q.01A	3	1
764	TCGA.D1.A17R.01A	3	3
765	TCGA.D1.A17S.01A	3	3
766	TCGA.D1.A17T.01A	3	3
767	TCGA.D1.A17U.01A	3	1
768	TCGA.D1.A1NS.01A	3	3
769	TCGA.D1.A1NU.01A	3	1
770	TCGA.D1.A1NW.01A	3	1
771	TCGA.D1.A1NX.01A	3	1
772	TCGA.D1.A1NY.01A	3	3
773	TCGA.D1.A1NZ.01A	3	3
774	TCGA.D1.A1O0.01A	3	1
775	TCGA.D1.A1O5.01A	3	1
776	TCGA.D1.A1O7.01A	3	1
777	TCGA.D1.A1O8.01A	3	1
778	TCGA.D1.A2G0.01A	3	1
779	TCGA.D1.A2G5.01A	3	3
780	TCGA.D1.A2G6.01A	3	1
781	TCGA.D1.A2G7.01A	3	3
782	TCGA.D1.A3DA.01A	3	3
783	TCGA.D1.A3DG.01A	3	1
784	TCGA.D1.A3DH.01A	3	1
785	TCGA.D1.A3JP.01A	3	3
786	TCGA.D1.A3JQ.01A	3	1
787	TCGA.DF.A2KN.01A	3	1
788	TCGA.DF.A2KR.01A	3	1
789	TCGA.DF.A2KS.01A	3	1
790	TCGA.DF.A2KU.01A	3	1
791	TCGA.DF.A2KV.01A	3	3
792	TCGA.DF.A2KY.01A	3	1
793	TCGA.DF.A2KZ.01A	3	1
794	TCGA.DF.A2L0.01A	3	3
795	TCGA.DI.A0WH.01A	3	1
796	TCGA.DI.A1BU.01A	3	1
797	TCGA.DI.A1BY.01A	3	3
798	TCGA.DI.A1C3.01A	3	3
799	TCGA.DI.A1NN.01A	3	1
800	TCGA.DI.A1NO.01A	3	3
801	TCGA.DI.A2QT.01A	3	1
802	TCGA.DI.A2QU.01A	3	1
803	TCGA.DI.A2QU.11A	3	2
804	TCGA.DI.A2QY.01A	3	3
805	TCGA.DI.A2QY.11A	3	2
806	TCGA.E6.A1LX.01A	3	1
807	TCGA.E6.A1LZ.01A	3	1
808	TCGA.E6.A1M0.01A	3	1
809	TCGA.E6.A1M0.11A	3	2
810	TCGA.E6.A2P8.01A	3	1
811	TCGA.E6.A2P9.01A	3	3
812	TCGA.E6.A8L9.01A	3	1
813	TCGA.EC.A1NJ.01A	3	1
814	TCGA.EC.A1QX.01A	3	1
815	TCGA.EC.A24G.01A	3	3
816	TCGA.EO.A1Y5.01A	3	3
817	TCGA.EO.A1Y7.01A	3	3
818	TCGA.EO.A1Y8.01A	3	3
819	TCGA.EO.A22R.01A	3	1
820	TCGA.EO.A22S.01A	3	1
821	TCGA.EO.A22T.01A	3	1
822	TCGA.EO.A22U.01A	3	1
823	TCGA.EO.A22X.01A	3	1
824	TCGA.EO.A22Y.01A	3	3
825	TCGA.EO.A2CG.01A	3	3
826	TCGA.EO.A2CH.01A	3	3
827	TCGA.EO.A3AS.01A	3	3
828	TCGA.EO.A3AU.01A	3	3
829	TCGA.EO.A3AV.01A	3	1
830	TCGA.EO.A3AY.01A	3	1
831	TCGA.EO.A3AZ.01A	3	1
832	TCGA.EO.A3B0.01A	3	1
833	TCGA.EO.A3B1.01A	3	1
834	TCGA.EO.A3KU.01A	3	1
835	TCGA.EO.A3KW.01A	3	1
836	TCGA.EO.A3KX.01A	3	1
837	TCGA.EO.A3L0.01A	3	1
838	TCGA.EY.A1G7.01A	3	1
839	TCGA.EY.A1G8.01A	3	1
840	TCGA.EY.A1GC.01A	3	1
841	TCGA.EY.A1GD.01A	3	3
842	TCGA.EY.A1GE.01A	3	3
843	TCGA.EY.A1GF.01A	3	3
844	TCGA.EY.A1GH.01A	3	3
845	TCGA.EY.A1GI.01A	3	3
846	TCGA.EY.A1GK.01A	3	3
847	TCGA.EY.A1GL.01A	3	3
848	TCGA.EY.A1GM.01A	3	3
849	TCGA.EY.A1GO.01A	3	1
850	TCGA.EY.A1GP.01A	3	3
851	TCGA.EY.A1GQ.01A	3	3
852	TCGA.EY.A1GR.01A	3	3
853	TCGA.EY.A1GS.01A	3	1
854	TCGA.EY.A1GT.01A	3	3
855	TCGA.EY.A1GU.01A	3	3
856	TCGA.EY.A1GV.01A	3	3
857	TCGA.EY.A1GW.01A	3	3
858	TCGA.EY.A1GX.01A	3	3
859	TCGA.EY.A1H0.01A	3	3
860	TCGA.EY.A210.01A	3	1
861	TCGA.EY.A212.01A	3	3
862	TCGA.EY.A214.01A	3	3
863	TCGA.EY.A215.01A	3	3
864	TCGA.EY.A2OM.01A	3	1
865	TCGA.EY.A2ON.01A	3	1
866	TCGA.EY.A2OO.01A	3	3
867	TCGA.EY.A2OP.01A	3	1
868	TCGA.EY.A2OQ.01A	3	1
869	TCGA.EY.A3L3.01A	3	3
870	TCGA.EY.A3QX.01A	3	1
871	TCGA.EY.A4KR.01A	3	1
872	TCGA.EY.A547.01A	3	1
873	TCGA.EY.A548.01A	3	3
874	TCGA.EY.A549.01A	3	3
875	TCGA.EY.A54A.01A	3	1
876	TCGA.EY.A5W2.01A	3	3
877	TCGA.EY.A72D.01A	3	1
878	TCGA.FI.A2CX.01A	3	1
879	TCGA.FI.A2CY.01A	3	1
880	TCGA.FI.A2D0.01A	3	1
881	TCGA.FI.A2D2.01A	3	1
882	TCGA.FI.A2D4.01A	3	1
883	TCGA.FI.A2D5.01A	3	1
884	TCGA.FI.A2D6.01A	3	1
885	TCGA.FI.A2EU.01A	3	1
886	TCGA.FI.A2EW.01A	3	1
887	TCGA.FI.A2EX.01A	3	1
888	TCGA.FI.A2EY.01A	3	1
889	TCGA.FI.A2F4.01A	3	1
890	TCGA.FI.A2F8.01A	3	1
891	TCGA.FI.A2F9.01A	3	1
892	TCGA.FI.A3PV.01A	3	1
893	TCGA.FI.A3PX.01A	3	1
894	TCGA.FL.A1YF.11A	3	2
895	TCGA.FL.A1YG.11A	3	2
896	TCGA.FL.A1YH.11A	3	2
897	TCGA.FL.A1YI.11A	3	2
898	TCGA.FL.A1YL.11A	3	2
899	TCGA.FL.A1YM.11A	3	2
900	TCGA.FL.A1YN.11A	3	2
901	TCGA.FL.A1YQ.11A	3	2
902	TCGA.FL.A1YT.11A	3	2
903	TCGA.FL.A1YU.11A	3	2
904	TCGA.FL.A3WE.11A	3	2
905	TCGA.H5.A2HR.01A	3	1
906	TCGA.JU.AAVI.01A	3	1
907	TCGA.K6.A3WQ.01A	3	1
908	TCGA.KJ.A3U4.01A	3	1
909	TCGA.KP.A3VZ.01A	3	1
910	TCGA.KP.A3W0.01A	3	1
911	TCGA.KP.A3W1.01A	3	1
912	TCGA.KP.A3W3.01A	3	1
913	TCGA.KP.A3W4.01A	3	1
914	TCGA.PG.A5BC.01A	3	1
915	TCGA.PG.A6IB.01A	3	1
916	TCGA.PG.A7D5.01A	3	1
917	TCGA.PG.A914.01A	3	3
918	TCGA.PG.A915.01A	3	3
919	TCGA.PG.A916.01A	3	3
920	TCGA.PG.A917.01A	3	1
921	TCGA.QF.A5YS.01A	3	3
922	TCGA.QF.A5YT.01A	3	3
923	TCGA.QS.A5YQ.01A	3	3
924	TCGA.QS.A5YR.01A	3	3
925	TCGA.QS.A744.01A	3	1
926	TCGA.QS.A8F1.01A	3	1
927	TCGA.SJ.A6ZI.01A	3	1
928	TCGA.SJ.A6ZJ.01A	3	3
929	TCGA.SL.A6J9.01A	3	1
930	TCGA.SL.A6JA.01A	3	3
931	TCGA.2E.A9G8.01A	4	4
932	TCGA.4E.A92E.01A	4	3
933	TCGA.5B.A90C.01A	4	3
934	TCGA.5S.A9Q8.01A	4	2
935	TCGA.A5.A0G1.01A	4	2
936	TCGA.A5.A0GG.01A	4	1
937	TCGA.A5.A0GQ.01A	4	2
938	TCGA.A5.A0GR.01A	4	2
939	TCGA.A5.A0VO.01A	4	2
940	TCGA.A5.A1OF.01A	4	2
941	TCGA.A5.A1OG.01A	4	4
942	TCGA.A5.A1OH.01A	4	4
943	TCGA.A5.A1OJ.01A	4	2
944	TCGA.A5.A1OK.01A	4	3
945	TCGA.A5.A2K2.01A	4	4
946	TCGA.A5.A2K3.01A	4	2
947	TCGA.A5.A2K4.01A	4	4
948	TCGA.A5.A2K5.01A	4	4
949	TCGA.A5.A2K7.01A	4	3
950	TCGA.A5.A3LO.01A	4	4
951	TCGA.A5.A3LP.01A	4	4
952	TCGA.A5.A7WJ.01A	4	3
953	TCGA.A5.A7WK.01A	4	4
954	TCGA.A5.AB3J.01A	4	1
955	TCGA.AJ.A23M.01A	4	4
956	TCGA.AJ.A23N.01A	4	4
957	TCGA.AJ.A23O.01A	4	2
958	TCGA.AJ.A2QK.01A	4	2
959	TCGA.AJ.A2QL.01A	4	2
960	TCGA.AJ.A2QL.11A	4	3
961	TCGA.AJ.A2QM.01A	4	3
962	TCGA.AJ.A2QN.01A	4	3
963	TCGA.AJ.A2QO.01A	4	2
964	TCGA.AJ.A3BD.01A	4	4
965	TCGA.AJ.A3BF.01A	4	4
966	TCGA.AJ.A3BG.01A	4	3
967	TCGA.AJ.A3BH.01A	4	4
968	TCGA.AJ.A3BI.01A	4	2
969	TCGA.AJ.A3BK.01A	4	2
970	TCGA.AJ.A3EJ.01A	4	4
971	TCGA.AJ.A3EK.01A	4	3
972	TCGA.AJ.A3EL.01A	4	4
973	TCGA.AJ.A3EM.01A	4	4
974	TCGA.AJ.A3I9.01A	4	4
975	TCGA.AJ.A3IA.01A	4	4
976	TCGA.AJ.A3NC.01A	4	4
977	TCGA.AJ.A3NC.11A	4	1
978	TCGA.AJ.A3NE.01A	4	4
979	TCGA.AJ.A3NE.11A	4	1
980	TCGA.AJ.A3NF.01A	4	1
981	TCGA.AJ.A3NG.01A	4	4
982	TCGA.AJ.A3NH.01A	4	4
983	TCGA.AJ.A3NH.11A	4	1
984	TCGA.AJ.A3OJ.01A	4	4
985	TCGA.AJ.A3OK.01A	4	2
986	TCGA.AJ.A3OL.01A	4	4
987	TCGA.AJ.A3QS.01A	4	4
988	TCGA.AJ.A3TW.01A	4	4
989	TCGA.AJ.A5DV.01A	4	2
990	TCGA.AJ.A5DW.01A	4	4
991	TCGA.AJ.A6NU.01A	4	4
992	TCGA.AJ.A8CT.01A	4	2
993	TCGA.AJ.A8CV.01A	4	2
994	TCGA.AJ.A8CW.01A	4	3
995	TCGA.AP.A059.01A	4	2
996	TCGA.AP.A05O.01A	4	2
997	TCGA.AP.A0LF.01A	4	2
998	TCGA.AP.A0LM.01A	4	2
999	TCGA.AP.A0LS.01A	4	3
1000	TCGA.AP.A1DH.01A	4	4
1001	TCGA.AP.A1DK.01A	4	4
1002	TCGA.AP.A1DM.01A	4	2
1003	TCGA.AP.A1DO.01A	4	3
1004	TCGA.AP.A1DP.01A	4	2
1005	TCGA.AP.A1DQ.01A	4	4
1006	TCGA.AP.A1DR.01A	4	2
1007	TCGA.AP.A1DV.01A	4	2
1008	TCGA.AP.A1E0.01A	4	4
1009	TCGA.AP.A1E1.01A	4	2
1010	TCGA.AP.A1E3.01A	4	2
1011	TCGA.AP.A1E4.01A	4	4
1012	TCGA.AP.A3K1.01A	4	4
1013	TCGA.AP.A5FX.01A	4	2
1014	TCGA.AW.A1PO.01A	4	3
1015	TCGA.AX.A05Y.11A	4	1
1016	TCGA.AX.A06D.01A	4	3
1017	TCGA.AX.A06H.01A	4	3
1018	TCGA.AX.A06L.01A	4	2
1019	TCGA.AX.A0IS.01A	4	3
1020	TCGA.AX.A0IZ.01A	4	3
1021	TCGA.AX.A0IZ.11A	4	1
1022	TCGA.AX.A0J0.01A	4	4
1023	TCGA.AX.A0J0.11A	4	1
1024	TCGA.AX.A1C4.01A	4	3
1025	TCGA.AX.A1C5.01A	4	2
1026	TCGA.AX.A1C7.01A	4	4
1027	TCGA.AX.A1C8.01A	4	4
1028	TCGA.AX.A1C9.01A	4	2
1029	TCGA.AX.A1CA.01A	4	4
1030	TCGA.AX.A1CC.01A	4	1
1031	TCGA.AX.A1CE.01A	4	2
1032	TCGA.AX.A1CF.01A	4	2
1033	TCGA.AX.A1CF.11A	4	1
1034	TCGA.AX.A1CI.01A	4	3
1035	TCGA.AX.A1CI.11A	4	1
1036	TCGA.AX.A1CJ.01A	4	2
1037	TCGA.AX.A1CK.01A	4	4
1038	TCGA.AX.A1CK.11A	4	1
1039	TCGA.AX.A1CN.01A	4	4
1040	TCGA.AX.A1CP.01A	4	4
1041	TCGA.AX.A1CR.01A	4	4
1042	TCGA.AX.A2H2.01A	4	4
1043	TCGA.AX.A2H4.01A	4	4
1044	TCGA.AX.A2H5.01A	4	4
1045	TCGA.AX.A2H7.01A	4	4
1046	TCGA.AX.A2H8.01A	4	4
1047	TCGA.AX.A2H8.11A	4	1
1048	TCGA.AX.A2HA.01A	4	4
1049	TCGA.AX.A2HA.11A	4	1
1050	TCGA.AX.A2HC.01A	4	4
1051	TCGA.AX.A2HC.11A	4	1
1052	TCGA.AX.A2HD.01A	4	4
1053	TCGA.AX.A2HD.11A	4	1
1054	TCGA.AX.A2HF.01A	4	4
1055	TCGA.AX.A2HG.01A	4	4
1056	TCGA.AX.A2HH.01A	4	4
1057	TCGA.AX.A2HJ.01A	4	2
1058	TCGA.AX.A2HK.01A	4	4
1059	TCGA.AX.A2IN.01A	4	4
1060	TCGA.AX.A2IO.01A	4	3
1061	TCGA.AX.A3FS.01A	4	4
1062	TCGA.AX.A3FT.01A	4	4
1063	TCGA.AX.A3FV.01A	4	4
1064	TCGA.AX.A3FW.01A	4	3
1065	TCGA.AX.A3FX.01A	4	2
1066	TCGA.AX.A3FZ.01A	4	4
1067	TCGA.AX.A3G1.01A	4	4
1068	TCGA.AX.A3G3.01A	4	4
1069	TCGA.AX.A3G4.01A	4	4
1070	TCGA.AX.A3G6.01A	4	4
1071	TCGA.AX.A3G7.01A	4	4
1072	TCGA.AX.A3G8.01A	4	4
1073	TCGA.AX.A3G9.01A	4	4
1074	TCGA.AX.A3GB.01A	4	2
1075	TCGA.AX.A3GI.01A	4	4
1076	TCGA.B5.A0JT.01A	4	3
1077	TCGA.B5.A0JU.01B	4	3
1078	TCGA.B5.A0JX.01A	4	2
1079	TCGA.B5.A0K8.01A	4	4
1080	TCGA.B5.A0KB.01B	4	2
1081	TCGA.B5.A11E.01A	4	4
1082	TCGA.B5.A11F.01A	4	4
1083	TCGA.B5.A11G.01A	4	2
1084	TCGA.B5.A11H.01A	4	2
1085	TCGA.B5.A11I.01A	4	4
1086	TCGA.B5.A11J.01A	4	3
1087	TCGA.B5.A11L.01B	4	2
1088	TCGA.B5.A11M.01A	4	2
1089	TCGA.B5.A11N.01A	4	2
1090	TCGA.B5.A11O.01A	4	2
1091	TCGA.B5.A11P.01B	4	4
1092	TCGA.B5.A11Q.01A	4	3
1093	TCGA.B5.A11R.01A	4	3
1094	TCGA.B5.A11S.01A	4	2
1095	TCGA.B5.A11U.01A	4	4
1096	TCGA.B5.A11V.01A	4	3
1097	TCGA.B5.A11W.01A	4	3
1098	TCGA.B5.A11X.01A	4	4
1099	TCGA.B5.A11Y.01A	4	2
1100	TCGA.B5.A11Z.01A	4	3
1101	TCGA.B5.A121.01A	4	2
1102	TCGA.B5.A1MR.01A	4	4
1103	TCGA.B5.A1MS.01B	4	4
1104	TCGA.B5.A1MU.01A	4	4
1105	TCGA.B5.A1MV.01A	4	2
1106	TCGA.B5.A1MW.01A	4	4
1107	TCGA.B5.A1MX.01A	4	2
1108	TCGA.B5.A1MY.01A	4	4
1109	TCGA.B5.A1MZ.01A	4	2
1110	TCGA.B5.A1N2.01A	4	2
1111	TCGA.B5.A3F9.01A	4	4
1112	TCGA.B5.A3FA.01A	4	3
1113	TCGA.B5.A3FB.01A	4	2
1114	TCGA.B5.A3FC.01A	4	2
1115	TCGA.B5.A3FD.01A	4	4
1116	TCGA.B5.A3FH.01A	4	3
1117	TCGA.B5.A3S1.01A	4	4
1118	TCGA.B5.A5OC.01A	4	2
1119	TCGA.B5.A5OD.01A	4	4
1120	TCGA.B5.A5OE.01A	4	4
1121	TCGA.BG.A0MA.01A	4	2
1122	TCGA.BG.A0MH.01A	4	2
1123	TCGA.BG.A0MK.01A	4	2
1124	TCGA.BG.A0VT.01A	4	2
1125	TCGA.BG.A0VV.01A	4	3
1126	TCGA.BG.A0VW.01A	4	3
1127	TCGA.BG.A0VX.01A	4	2
1128	TCGA.BG.A0VZ.01A	4	2
1129	TCGA.BG.A0W1.01A	4	2
1130	TCGA.BG.A0W2.01A	4	2
1131	TCGA.BG.A0YU.01A	4	2
1132	TCGA.BG.A0YV.01A	4	4
1133	TCGA.BG.A186.01A	4	3
1134	TCGA.BG.A187.01A	4	2
1135	TCGA.BG.A18A.01A	4	2
1136	TCGA.BG.A18B.01A	4	2
1137	TCGA.BG.A18C.01A	4	2
1138	TCGA.BG.A221.01A	4	4
1139	TCGA.BG.A222.01A	4	3
1140	TCGA.BG.A2AD.01A	4	4
1141	TCGA.BG.A2AD.11A	4	1
1142	TCGA.BG.A2AE.01A	4	4
1143	TCGA.BG.A2L7.01A	4	4
1144	TCGA.BG.A3EW.01A	4	4
1145	TCGA.BG.A3EW.11A	4	1
1146	TCGA.BG.A3PP.01A	4	4
1147	TCGA.BG.A3PP.11A	4	1
1148	TCGA.BK.A0CA.01A	4	2
1149	TCGA.BK.A0CA.01B	4	4
1150	TCGA.BK.A0CC.01A	4	4
1151	TCGA.BK.A0CC.01B	4	4
1152	TCGA.BK.A139.01A	4	2
1153	TCGA.BK.A139.02A	4	4
1154	TCGA.BK.A13B.01A	4	3
1155	TCGA.BK.A13C.01A	4	3
1156	TCGA.BK.A26L.01A	4	4
1157	TCGA.BK.A26L.01C	4	4
1158	TCGA.BK.A4ZD.01A	4	4
1159	TCGA.BK.A4ZD.11A	4	1
1160	TCGA.BK.A56F.01A	4	2
1161	TCGA.BK.A6W3.01A	4	3
1162	TCGA.BK.A6W4.01A	4	1
1163	TCGA.BS.A0T9.01A	4	4
1164	TCGA.BS.A0U5.01A	4	2
1165	TCGA.BS.A0U9.01B	4	4
1166	TCGA.BS.A0UA.01A	4	2
1167	TCGA.BS.A0UL.01A	4	2
1168	TCGA.BS.A0V4.01A	4	2
1169	TCGA.BS.A0V6.01A	4	2
1170	TCGA.BS.A0V7.01A	4	2
1171	TCGA.BS.A0V8.01A	4	4
1172	TCGA.BS.A0VI.01A	4	3
1173	TCGA.BS.A0WQ.01A	4	4
1174	TCGA.D1.A0ZN.01A	4	2
1175	TCGA.D1.A0ZO.01A	4	2
1176	TCGA.D1.A0ZP.01A	4	4
1177	TCGA.D1.A0ZQ.01A	4	2
1178	TCGA.D1.A0ZR.01A	4	2
1179	TCGA.D1.A0ZS.01A	4	4
1180	TCGA.D1.A0ZU.01A	4	2
1181	TCGA.D1.A0ZV.01A	4	2
1182	TCGA.D1.A0ZZ.01A	4	4
1183	TCGA.D1.A101.01A	4	2
1184	TCGA.D1.A102.01A	4	4
1185	TCGA.D1.A103.01A	4	2
1186	TCGA.D1.A15V.01A	4	3
1187	TCGA.D1.A15W.01A	4	3
1188	TCGA.D1.A15X.01A	4	4
1189	TCGA.D1.A15Z.01A	4	4
1190	TCGA.D1.A160.01A	4	3
1191	TCGA.D1.A161.01A	4	2
1192	TCGA.D1.A162.01A	4	2
1193	TCGA.D1.A163.01A	4	2
1194	TCGA.D1.A165.01A	4	2
1195	TCGA.D1.A167.01A	4	4
1196	TCGA.D1.A168.01A	4	4
1197	TCGA.D1.A169.01A	4	2
1198	TCGA.D1.A16B.01A	4	2
1199	TCGA.D1.A16D.01A	4	2
1200	TCGA.D1.A16E.01A	4	2
1201	TCGA.D1.A16F.01A	4	2
1202	TCGA.D1.A16G.01A	4	4
1203	TCGA.D1.A16I.01A	4	4
1204	TCGA.D1.A16J.01A	4	4
1205	TCGA.D1.A16N.01A	4	2
1206	TCGA.D1.A16O.01A	4	2
1207	TCGA.D1.A16Q.01A	4	2
1208	TCGA.D1.A16R.01A	4	2
1209	TCGA.D1.A16S.01A	4	4
1210	TCGA.D1.A16V.01A	4	2
1211	TCGA.D1.A16X.01A	4	2
1212	TCGA.D1.A16Y.01A	4	4
1213	TCGA.D1.A174.01A	4	2
1214	TCGA.D1.A175.01A	4	2
1215	TCGA.D1.A176.01A	4	2
1216	TCGA.D1.A177.01A	4	3
1217	TCGA.D1.A179.01A	4	4
1218	TCGA.D1.A17A.01A	4	2
1219	TCGA.D1.A17B.01A	4	2
1220	TCGA.D1.A17C.01A	4	2
1221	TCGA.D1.A17D.01A	4	2
1222	TCGA.D1.A17F.01A	4	2
1223	TCGA.D1.A17H.01A	4	2
1224	TCGA.D1.A17K.01A	4	2
1225	TCGA.D1.A17L.01A	4	2
1226	TCGA.D1.A17M.01A	4	3
1227	TCGA.D1.A17N.01A	4	2
1228	TCGA.D1.A17Q.01A	4	2
1229	TCGA.D1.A17R.01A	4	2
1230	TCGA.D1.A17S.01A	4	2
1231	TCGA.D1.A17T.01A	4	4
1232	TCGA.D1.A17U.01A	4	2
1233	TCGA.D1.A1NS.01A	4	2
1234	TCGA.D1.A1NU.01A	4	4
1235	TCGA.D1.A1NW.01A	4	4
1236	TCGA.D1.A1NX.01A	4	2
1237	TCGA.D1.A1NY.01A	4	4
1238	TCGA.D1.A1NZ.01A	4	2
1239	TCGA.D1.A1O0.01A	4	4
1240	TCGA.D1.A1O5.01A	4	2
1241	TCGA.D1.A1O7.01A	4	2
1242	TCGA.D1.A1O8.01A	4	2
1243	TCGA.D1.A2G0.01A	4	4
1244	TCGA.D1.A2G5.01A	4	3
1245	TCGA.D1.A2G6.01A	4	4
1246	TCGA.D1.A2G7.01A	4	3
1247	TCGA.D1.A3DA.01A	4	4
1248	TCGA.D1.A3DG.01A	4	4
1249	TCGA.D1.A3DH.01A	4	4
1250	TCGA.D1.A3JP.01A	4	4
1251	TCGA.D1.A3JQ.01A	4	4
1252	TCGA.DF.A2KN.01A	4	2
1253	TCGA.DF.A2KR.01A	4	2
1254	TCGA.DF.A2KS.01A	4	4
1255	TCGA.DF.A2KU.01A	4	2
1256	TCGA.DF.A2KV.01A	4	2
1257	TCGA.DF.A2KY.01A	4	4
1258	TCGA.DF.A2KZ.01A	4	4
1259	TCGA.DF.A2L0.01A	4	2
1260	TCGA.DI.A0WH.01A	4	2
1261	TCGA.DI.A1BU.01A	4	4
1262	TCGA.DI.A1BY.01A	4	2
1263	TCGA.DI.A1C3.01A	4	2
1264	TCGA.DI.A1NN.01A	4	4
1265	TCGA.DI.A1NO.01A	4	4
