	samples	K	cluster
714	TCGA.NC.A5HI.01A	3	2
715	TCGA.NC.A5HJ.01A	3	1
716	TCGA.NC.A5HK.01A	3	2
717	TCGA.NC.A5HL.01A	3	1
718	TCGA.NC.A5HM.01A	3	1
719	TCGA.NC.A5HN.01A	3	2
720	TCGA.NC.A5HO.01A	3	1
721	TCGA.NC.A5HP.01A	3	3
722	TCGA.NC.A5HQ.01A	3	2
723	TCGA.NC.A5HR.01A	3	1
724	TCGA.NC.A5HT.01A	3	2
725	TCGA.NK.A5CR.01A	3	1
726	TCGA.NK.A5CT.01A	3	1
727	TCGA.NK.A5CX.01A	3	3
728	TCGA.NK.A5D1.01A	3	1
729	TCGA.NK.A7XE.01A	3	2
730	TCGA.O2.A52N.01A	3	3
731	TCGA.O2.A52Q.01A	3	2
732	TCGA.O2.A52S.01A	3	3
733	TCGA.O2.A52V.01A	3	3
734	TCGA.O2.A52W.01A	3	2
735	TCGA.O2.A5IB.01A	3	3
736	TCGA.XC.AA0X.01A	3	2
737	TCGA.18.3417.01A	4	3
738	TCGA.18.4721.01A	4	2
739	TCGA.18.5592.01A	4	2
740	TCGA.18.5595.01A	4	2
741	TCGA.21.5782.01A	4	1
742	TCGA.21.5783.01A	4	3
743	TCGA.21.5784.01A	4	1
744	TCGA.21.5786.01A	4	2
745	TCGA.21.5787.01A	4	2
746	TCGA.21.A5DI.01A	4	3
747	TCGA.22.4593.01A	4	2
748	TCGA.22.4601.01A	4	2
749	TCGA.22.4605.01A	4	1
750	TCGA.22.4609.01A	4	4
751	TCGA.22.4613.01A	4	1
752	TCGA.22.5471.01A	4	2
753	TCGA.22.5472.01A	4	2
754	TCGA.22.5472.11A	4	1
755	TCGA.22.5473.01A	4	2
756	TCGA.22.5474.01A	4	2
757	TCGA.22.5477.01A	4	2
758	TCGA.22.5478.01A	4	1
759	TCGA.22.5478.11A	4	1
760	TCGA.22.5479.01A	4	3
761	TCGA.22.5480.01A	4	2
762	TCGA.22.5481.01A	4	1
763	TCGA.22.5482.01A	4	2
764	TCGA.22.5483.01A	4	3
765	TCGA.22.5485.01A	4	2
766	TCGA.22.5489.01A	4	3
767	TCGA.22.5491.01A	4	2
768	TCGA.22.5492.01A	4	1
769	TCGA.22.A5C4.01A	4	2
770	TCGA.33.4566.01A	4	3
771	TCGA.33.4582.01A	4	1
772	TCGA.33.4583.01A	4	2
773	TCGA.33.4586.01A	4	2
774	TCGA.33.4587.01A	4	1
775	TCGA.33.4589.01A	4	1
776	TCGA.33.6737.01A	4	1
777	TCGA.33.6738.01A	4	3
778	TCGA.33.A4WN.01A	4	3
779	TCGA.33.A5GW.01A	4	2
780	TCGA.33.AAS8.01A	4	2
781	TCGA.33.AASB.01A	4	3
782	TCGA.33.AASD.01A	4	3
783	TCGA.33.AASI.01A	4	3
784	TCGA.33.AASJ.01A	4	3
785	TCGA.33.AASL.01A	4	3
786	TCGA.34.5231.01A	4	2
787	TCGA.34.5232.01A	4	4
788	TCGA.34.5234.01A	4	3
789	TCGA.34.5236.01A	4	1
790	TCGA.34.5239.01A	4	2
791	TCGA.34.5240.01A	4	2
792	TCGA.34.5241.01A	4	2
793	TCGA.34.5927.01A	4	2
794	TCGA.34.5928.01A	4	2
795	TCGA.34.5929.01A	4	1
796	TCGA.34.7107.01A	4	2
797	TCGA.34.8454.01A	4	4
798	TCGA.34.8455.01A	4	4
799	TCGA.34.8456.01A	4	1
800	TCGA.34.A5IX.01A	4	3
801	TCGA.37.5819.01A	4	1
802	TCGA.37.A5EL.01A	4	3
803	TCGA.37.A5EM.01A	4	1
804	TCGA.37.A5EN.01A	4	3
805	TCGA.39.5011.01A	4	1
806	TCGA.39.5019.01A	4	2
807	TCGA.39.5021.01A	4	1
808	TCGA.39.5022.01A	4	2
809	TCGA.39.5024.01A	4	4
810	TCGA.39.5027.01A	4	1
811	TCGA.39.5028.01A	4	1
812	TCGA.39.5029.01A	4	4
813	TCGA.39.5030.01A	4	2
814	TCGA.39.5031.01A	4	4
815	TCGA.39.5034.01A	4	1
816	TCGA.39.5035.01A	4	2
817	TCGA.39.5036.01A	4	4
818	TCGA.39.5037.01A	4	2
819	TCGA.39.5039.01A	4	1
820	TCGA.39.5040.01A	4	3
821	TCGA.43.5668.01A	4	1
822	TCGA.43.5670.01A	4	3
823	TCGA.43.6143.01A	4	2
824	TCGA.43.6647.01A	4	1
825	TCGA.43.6770.01A	4	2
826	TCGA.43.6771.01A	4	3
827	TCGA.43.6771.11A	4	1
828	TCGA.43.6773.01A	4	2
829	TCGA.43.7656.01A	4	1
830	TCGA.43.7657.01A	4	1
831	TCGA.43.7658.01A	4	3
832	TCGA.43.8115.01A	4	2
833	TCGA.43.8116.01A	4	1
834	TCGA.43.8118.01A	4	1
835	TCGA.43.A474.01A	4	3
836	TCGA.43.A475.01A	4	2
837	TCGA.43.A56U.01A	4	4
838	TCGA.43.A56V.01A	4	2
839	TCGA.46.6025.01A	4	2
840	TCGA.46.6026.01A	4	3
841	TCGA.51.6867.01A	4	2
842	TCGA.52.7622.01A	4	2
843	TCGA.52.7809.01A	4	1
844	TCGA.52.7810.01A	4	1
845	TCGA.52.7811.01A	4	2
846	TCGA.52.7812.01A	4	3
847	TCGA.56.5897.01A	4	4
848	TCGA.56.5898.01A	4	2
849	TCGA.56.6545.01A	4	2
850	TCGA.56.6546.01A	4	1
851	TCGA.56.7221.01A	4	2
852	TCGA.56.7222.01A	4	3
853	TCGA.56.7223.01A	4	1
854	TCGA.56.7579.01A	4	1
855	TCGA.56.7580.01A	4	1
856	TCGA.56.7582.01A	4	3
857	TCGA.56.7730.01A	4	3
858	TCGA.56.7731.01A	4	1
859	TCGA.56.7822.01A	4	1
860	TCGA.56.7823.01B	4	3
861	TCGA.56.8082.01A	4	2
862	TCGA.56.8083.01A	4	1
863	TCGA.56.8201.01A	4	3
864	TCGA.56.8304.01A	4	1
865	TCGA.56.8305.01A	4	2
866	TCGA.56.8307.01A	4	1
867	TCGA.56.8308.01A	4	2
868	TCGA.56.8309.01A	4	3
869	TCGA.56.8503.01A	4	1
870	TCGA.56.8504.01A	4	3
871	TCGA.56.8622.01A	4	2
872	TCGA.56.8623.01A	4	1
873	TCGA.56.8624.01A	4	1
874	TCGA.56.8625.01A	4	2
875	TCGA.56.8626.01A	4	1
876	TCGA.56.8628.01A	4	2
877	TCGA.56.8629.01A	4	2
878	TCGA.56.A49D.01A	4	1
879	TCGA.56.A4BW.01A	4	2
880	TCGA.56.A4BX.01A	4	1
881	TCGA.56.A4BY.01A	4	2
882	TCGA.56.A4ZJ.01A	4	1
883	TCGA.56.A4ZK.01A	4	3
884	TCGA.56.A5DR.01A	4	4
885	TCGA.56.A62T.01A	4	2
886	TCGA.58.8386.01A	4	3
887	TCGA.58.8387.01A	4	1
888	TCGA.58.8388.01A	4	3
889	TCGA.58.8390.01A	4	1
890	TCGA.58.8391.01A	4	3
891	TCGA.58.8392.01A	4	1
892	TCGA.58.8393.01A	4	2
893	TCGA.58.A46J.01A	4	4
894	TCGA.58.A46K.01A	4	3
895	TCGA.58.A46L.01A	4	2
896	TCGA.58.A46M.01A	4	3
897	TCGA.58.A46N.01A	4	3
898	TCGA.60.2697.01A	4	3
899	TCGA.60.2703.01A	4	1
900	TCGA.60.2704.01A	4	2
901	TCGA.60.2709.01A	4	2
902	TCGA.63.5128.01A	4	2
903	TCGA.63.5131.01A	4	1
904	TCGA.63.6202.01A	4	3
905	TCGA.63.7020.01A	4	4
906	TCGA.63.7021.01A	4	4
907	TCGA.63.7022.01A	4	2
908	TCGA.63.A5M9.01A	4	2
909	TCGA.63.A5MB.01A	4	2
910	TCGA.63.A5MG.01A	4	4
911	TCGA.63.A5MH.01A	4	2
912	TCGA.63.A5MI.01A	4	2
913	TCGA.63.A5MJ.01A	4	3
914	TCGA.63.A5ML.01A	4	2
915	TCGA.63.A5MM.01A	4	3
916	TCGA.63.A5MN.01A	4	1
917	TCGA.63.A5MP.01A	4	2
918	TCGA.63.A5MR.01A	4	1
919	TCGA.63.A5MS.01A	4	2
920	TCGA.63.A5MT.01A	4	4
921	TCGA.63.A5MU.01A	4	3
922	TCGA.63.A5MV.01A	4	2
923	TCGA.63.A5MW.01A	4	3
924	TCGA.63.A5MY.01A	4	1
925	TCGA.68.7755.01A	4	3
926	TCGA.68.7756.01A	4	1
927	TCGA.68.7757.01B	4	2
928	TCGA.68.8250.01A	4	4
929	TCGA.68.8251.01A	4	2
930	TCGA.68.A59I.01A	4	2
931	TCGA.68.A59J.01A	4	4
932	TCGA.6A.AB49.01A	4	3
933	TCGA.70.6722.01A	4	2
934	TCGA.70.6723.01A	4	1
935	TCGA.77.6842.01A	4	1
936	TCGA.77.6843.01A	4	2
937	TCGA.77.6844.01A	4	1
938	TCGA.77.6845.01A	4	2
939	TCGA.77.7138.01A	4	1
940	TCGA.77.7139.01A	4	3
941	TCGA.77.7140.01A	4	3
942	TCGA.77.7141.01A	4	3
943	TCGA.77.7142.01A	4	4
944	TCGA.77.7335.01A	4	3
945	TCGA.77.7337.01A	4	4
946	TCGA.77.7338.01A	4	1
947	TCGA.77.7463.01A	4	3
948	TCGA.77.7465.01A	4	3
949	TCGA.77.8007.01A	4	3
950	TCGA.77.8008.01A	4	1
951	TCGA.77.8009.01A	4	3
952	TCGA.77.8128.01A	4	3
953	TCGA.77.8130.01A	4	3
954	TCGA.77.8131.01A	4	3
955	TCGA.77.8133.01A	4	3
956	TCGA.77.8136.01A	4	2
957	TCGA.77.8138.01A	4	4
958	TCGA.77.8139.01A	4	3
959	TCGA.77.8140.01A	4	1
960	TCGA.77.8143.01A	4	3
961	TCGA.77.8144.01A	4	2
962	TCGA.77.8145.01A	4	4
963	TCGA.77.8146.01A	4	3
964	TCGA.77.8148.01A	4	3
965	TCGA.77.8150.01A	4	1
966	TCGA.77.8153.01A	4	3
967	TCGA.77.8154.01A	4	4
968	TCGA.77.8156.01A	4	2
969	TCGA.77.A5FZ.01A	4	1
970	TCGA.77.A5G1.01A	4	2
971	TCGA.77.A5G3.01A	4	2
972	TCGA.77.A5G6.01A	4	4
973	TCGA.77.A5G7.01B	4	4
974	TCGA.77.A5G8.01B	4	2
975	TCGA.77.A5GA.01A	4	2
976	TCGA.77.A5GB.01B	4	2
977	TCGA.77.A5GF.01A	4	2
978	TCGA.77.A5GH.01A	4	3
979	TCGA.79.5596.01A	4	1
980	TCGA.85.6175.01A	4	2
981	TCGA.85.6560.01A	4	3
982	TCGA.85.6561.01A	4	2
983	TCGA.85.6798.01A	4	3
984	TCGA.85.7696.01A	4	2
985	TCGA.85.7697.01A	4	4
986	TCGA.85.7698.01A	4	2
987	TCGA.85.7699.01A	4	2
988	TCGA.85.7710.01A	4	2
989	TCGA.85.7843.01A	4	4
990	TCGA.85.7844.01A	4	2
991	TCGA.85.7950.01A	4	1
992	TCGA.85.8048.01A	4	3
993	TCGA.85.8049.01A	4	4
994	TCGA.85.8052.01A	4	3
995	TCGA.85.8070.01A	4	3
996	TCGA.85.8071.01A	4	3
997	TCGA.85.8072.01A	4	3
998	TCGA.85.8276.01A	4	2
999	TCGA.85.8287.01A	4	3
1000	TCGA.85.8288.01A	4	3
1001	TCGA.85.8350.01A	4	4
1002	TCGA.85.8351.01A	4	4
1003	TCGA.85.8352.01A	4	1
1004	TCGA.85.8353.01A	4	2
1005	TCGA.85.8354.01A	4	3
1006	TCGA.85.8355.01A	4	2
1007	TCGA.85.8479.01A	4	3
1008	TCGA.85.8481.01A	4	1
1009	TCGA.85.8580.01A	4	4
1010	TCGA.85.8582.01A	4	4
1011	TCGA.85.8584.01A	4	3
1012	TCGA.85.8664.01A	4	3
1013	TCGA.85.8666.01A	4	4
1014	TCGA.85.A4CL.01A	4	1
1015	TCGA.85.A4CN.01A	4	3
1016	TCGA.85.A4JB.01A	4	1
1017	TCGA.85.A4JC.01A	4	1
1018	TCGA.85.A4PA.01A	4	1
1019	TCGA.85.A4QQ.01A	4	3
1020	TCGA.85.A4QR.01A	4	3
1021	TCGA.85.A50M.01A	4	1
1022	TCGA.85.A50Z.01A	4	3
1023	TCGA.85.A510.01A	4	1
1024	TCGA.85.A511.01A	4	2
1025	TCGA.85.A512.01A	4	3
1026	TCGA.85.A513.01A	4	3
1027	TCGA.85.A53L.01A	4	3
1028	TCGA.85.A5B5.01A	4	3
1029	TCGA.90.6837.01A	4	1
1030	TCGA.90.7766.01A	4	1
1031	TCGA.90.7767.01A	4	3
1032	TCGA.90.7769.01A	4	3
1033	TCGA.90.7964.01A	4	3
1034	TCGA.90.A4ED.01A	4	1
1035	TCGA.90.A4EE.01A	4	3
1036	TCGA.90.A59Q.01A	4	2
1037	TCGA.92.7340.01A	4	4
1038	TCGA.92.7341.01A	4	3
1039	TCGA.92.8063.01A	4	2
1040	TCGA.92.8064.01A	4	2
1041	TCGA.92.8065.01A	4	3
1042	TCGA.94.7033.01A	4	1
1043	TCGA.94.7557.01A	4	1
1044	TCGA.94.7943.01A	4	1
1045	TCGA.94.8035.01A	4	1
1046	TCGA.94.8490.01A	4	3
1047	TCGA.94.8491.01A	4	4
1048	TCGA.94.A4VJ.01A	4	2
1049	TCGA.94.A5I4.01A	4	4
1050	TCGA.94.A5I6.01A	4	2
1051	TCGA.96.7544.01A	4	4
1052	TCGA.96.7545.01A	4	4
1053	TCGA.96.8169.01A	4	2
1054	TCGA.96.8170.01A	4	3
1055	TCGA.96.A4JK.01A	4	3
1056	TCGA.96.A4JL.01A	4	3
1057	TCGA.98.7454.01A	4	3
1058	TCGA.98.8020.01A	4	2
1059	TCGA.98.8021.01A	4	1
1060	TCGA.98.8022.01A	4	1
1061	TCGA.98.8023.01A	4	3
1062	TCGA.98.A538.01A	4	1
1063	TCGA.98.A539.01A	4	2
1064	TCGA.98.A53A.01A	4	3
1065	TCGA.98.A53B.01A	4	1
1066	TCGA.98.A53C.01A	4	3
1067	TCGA.98.A53D.01A	4	3
1068	TCGA.98.A53H.01A	4	3
1069	TCGA.98.A53I.01A	4	3
1070	TCGA.98.A53J.01A	4	1
1071	TCGA.J1.A4AH.01A	4	3
1072	TCGA.L3.A4E7.01A	4	4
1073	TCGA.L3.A524.01A	4	3
1074	TCGA.LA.A446.01A	4	2
1075	TCGA.LA.A7SW.01A	4	3
1076	TCGA.MF.A522.01A	4	2
1077	TCGA.NC.A5HD.01A	4	2
1078	TCGA.NC.A5HE.01A	4	3
1079	TCGA.NC.A5HF.01A	4	1
1080	TCGA.NC.A5HG.01A	4	3
1081	TCGA.NC.A5HH.01A	4	1
1082	TCGA.NC.A5HI.01A	4	3
1083	TCGA.NC.A5HJ.01A	4	1
1084	TCGA.NC.A5HK.01A	4	3
1085	TCGA.NC.A5HL.01A	4	3
1086	TCGA.NC.A5HM.01A	4	4
1087	TCGA.NC.A5HN.01A	4	3
1088	TCGA.NC.A5HO.01A	4	3
1089	TCGA.NC.A5HP.01A	4	2
1090	TCGA.NC.A5HQ.01A	4	4
1091	TCGA.NC.A5HR.01A	4	3
1092	TCGA.NC.A5HT.01A	4	3
1093	TCGA.NK.A5CR.01A	4	3
1094	TCGA.NK.A5CT.01A	4	3
1095	TCGA.NK.A5CX.01A	4	2
1096	TCGA.NK.A5D1.01A	4	1
1097	TCGA.NK.A7XE.01A	4	3
1098	TCGA.O2.A52N.01A	4	4
1099	TCGA.O2.A52Q.01A	4	3
1100	TCGA.O2.A52S.01A	4	3
1101	TCGA.O2.A52V.01A	4	2
1102	TCGA.O2.A52W.01A	4	3
1103	TCGA.O2.A5IB.01A	4	2
1104	TCGA.XC.AA0X.01A	4	4
1105	TCGA.18.3417.01A	5	1
1106	TCGA.18.4721.01A	5	4
1107	TCGA.18.5592.01A	5	4
1108	TCGA.18.5595.01A	5	4
1109	TCGA.21.5782.01A	5	3
1110	TCGA.21.5783.01A	5	1
1111	TCGA.21.5784.01A	5	3
1112	TCGA.21.5786.01A	5	4
1113	TCGA.21.5787.01A	5	4
1114	TCGA.21.A5DI.01A	5	3
1115	TCGA.22.4593.01A	5	4
1116	TCGA.22.4601.01A	5	4
1117	TCGA.22.4605.01A	5	3
1118	TCGA.22.4609.01A	5	2
1119	TCGA.22.4613.01A	5	3
1120	TCGA.22.5471.01A	5	4
1121	TCGA.22.5472.01A	5	4
1122	TCGA.22.5472.11A	5	3
1123	TCGA.22.5473.01A	5	4
1124	TCGA.22.5474.01A	5	4
1125	TCGA.22.5477.01A	5	4
1126	TCGA.22.5478.01A	5	5
1127	TCGA.22.5478.11A	5	3
1128	TCGA.22.5479.01A	5	2
1129	TCGA.22.5480.01A	5	4
1130	TCGA.22.5481.01A	5	5
1131	TCGA.22.5482.01A	5	4
1132	TCGA.22.5483.01A	5	5
1133	TCGA.22.5485.01A	5	4
1134	TCGA.22.5489.01A	5	5
1135	TCGA.22.5491.01A	5	4
1136	TCGA.22.5492.01A	5	3
1137	TCGA.22.A5C4.01A	5	4
1138	TCGA.33.4566.01A	5	2
1139	TCGA.33.4582.01A	5	3
1140	TCGA.33.4583.01A	5	4
1141	TCGA.33.4586.01A	5	4
1142	TCGA.33.4587.01A	5	5
1143	TCGA.33.4589.01A	5	5
1144	TCGA.33.6737.01A	5	2
1145	TCGA.33.6738.01A	5	2
1146	TCGA.33.A4WN.01A	5	5
1147	TCGA.33.A5GW.01A	5	5
1148	TCGA.33.AAS8.01A	5	4
1149	TCGA.33.AASB.01A	5	1
1150	TCGA.33.AASD.01A	5	1
1151	TCGA.33.AASI.01A	5	1
1152	TCGA.33.AASJ.01A	5	1
1153	TCGA.33.AASL.01A	5	2
1154	TCGA.34.5231.01A	5	4
1155	TCGA.34.5232.01A	5	2
1156	TCGA.34.5234.01A	5	5
1157	TCGA.34.5236.01A	5	3
1158	TCGA.34.5239.01A	5	4
1159	TCGA.34.5240.01A	5	4
1160	TCGA.34.5241.01A	5	3
1161	TCGA.34.5927.01A	5	4
1162	TCGA.34.5928.01A	5	4
1163	TCGA.34.5929.01A	5	3
1164	TCGA.34.7107.01A	5	4
1165	TCGA.34.8454.01A	5	2
1166	TCGA.34.8455.01A	5	2
1167	TCGA.34.8456.01A	5	3
1168	TCGA.34.A5IX.01A	5	1
1169	TCGA.37.5819.01A	5	5
1170	TCGA.37.A5EL.01A	5	1
1171	TCGA.37.A5EM.01A	5	3
1172	TCGA.37.A5EN.01A	5	1
1173	TCGA.39.5011.01A	5	5
1174	TCGA.39.5019.01A	5	4
1175	TCGA.39.5021.01A	5	3
1176	TCGA.39.5022.01A	5	3
1177	TCGA.39.5024.01A	5	2
1178	TCGA.39.5027.01A	5	3
1179	TCGA.39.5028.01A	5	3
1180	TCGA.39.5029.01A	5	2
1181	TCGA.39.5030.01A	5	3
1182	TCGA.39.5031.01A	5	2
1183	TCGA.39.5034.01A	5	3
1184	TCGA.39.5035.01A	5	4
1185	TCGA.39.5036.01A	5	4
1186	TCGA.39.5037.01A	5	4
1187	TCGA.39.5039.01A	5	3
1188	TCGA.39.5040.01A	5	2
1189	TCGA.43.5668.01A	5	5
1190	TCGA.43.5670.01A	5	5
1191	TCGA.43.6143.01A	5	4
1192	TCGA.43.6647.01A	5	3
1193	TCGA.43.6770.01A	5	4
1194	TCGA.43.6771.01A	5	2
1195	TCGA.43.6771.11A	5	3
1196	TCGA.43.6773.01A	5	3
1197	TCGA.43.7656.01A	5	3
1198	TCGA.43.7657.01A	5	3
1199	TCGA.43.7658.01A	5	2
1200	TCGA.43.8115.01A	5	4
1201	TCGA.43.8116.01A	5	3
1202	TCGA.43.8118.01A	5	1
1203	TCGA.43.A474.01A	5	1
1204	TCGA.43.A475.01A	5	3
1205	TCGA.43.A56U.01A	5	1
1206	TCGA.43.A56V.01A	5	3
1207	TCGA.46.6025.01A	5	4
1208	TCGA.46.6026.01A	5	4
1209	TCGA.51.6867.01A	5	4
1210	TCGA.52.7622.01A	5	1
1211	TCGA.52.7809.01A	5	3
1212	TCGA.52.7810.01A	5	3
1213	TCGA.52.7811.01A	5	1
1214	TCGA.52.7812.01A	5	1
1215	TCGA.56.5897.01A	5	2
1216	TCGA.56.5898.01A	5	4
1217	TCGA.56.6545.01A	5	2
1218	TCGA.56.6546.01A	5	5
1219	TCGA.56.7221.01A	5	4
1220	TCGA.56.7222.01A	5	1
1221	TCGA.56.7223.01A	5	5
1222	TCGA.56.7579.01A	5	3
1223	TCGA.56.7580.01A	5	3
1224	TCGA.56.7582.01A	5	2
1225	TCGA.56.7730.01A	5	4
1226	TCGA.56.7731.01A	5	3
1227	TCGA.56.7822.01A	5	3
1228	TCGA.56.7823.01B	5	2
1229	TCGA.56.8082.01A	5	4
1230	TCGA.56.8083.01A	5	3
1231	TCGA.56.8201.01A	5	2
1232	TCGA.56.8304.01A	5	5
1233	TCGA.56.8305.01A	5	4
1234	TCGA.56.8307.01A	5	2
1235	TCGA.56.8308.01A	5	4
1236	TCGA.56.8309.01A	5	3
1237	TCGA.56.8503.01A	5	3
1238	TCGA.56.8504.01A	5	1
1239	TCGA.56.8622.01A	5	5
1240	TCGA.56.8623.01A	5	3
1241	TCGA.56.8624.01A	5	3
1242	TCGA.56.8625.01A	5	2
1243	TCGA.56.8626.01A	5	3
1244	TCGA.56.8628.01A	5	2
1245	TCGA.56.8629.01A	5	2
1246	TCGA.56.A49D.01A	5	3
1247	TCGA.56.A4BW.01A	5	2
1248	TCGA.56.A4BX.01A	5	2
1249	TCGA.56.A4BY.01A	5	4
1250	TCGA.56.A4ZJ.01A	5	2
1251	TCGA.56.A4ZK.01A	5	4
1252	TCGA.56.A5DR.01A	5	3
1253	TCGA.56.A62T.01A	5	1
1254	TCGA.58.8386.01A	5	2
1255	TCGA.58.8387.01A	5	5
1256	TCGA.58.8388.01A	5	1
1257	TCGA.58.8390.01A	5	5
1258	TCGA.58.8391.01A	5	4
1259	TCGA.58.8392.01A	5	3
1260	TCGA.58.8393.01A	5	1
1261	TCGA.58.A46J.01A	5	3
1262	TCGA.58.A46K.01A	5	2
1263	TCGA.58.A46L.01A	5	4
1264	TCGA.58.A46M.01A	5	2
1265	TCGA.58.A46N.01A	5	2
1266	TCGA.60.2697.01A	5	3
1267	TCGA.60.2703.01A	5	3
1268	TCGA.60.2704.01A	5	1
1269	TCGA.60.2709.01A	5	4
1270	TCGA.63.5128.01A	5	4
1271	TCGA.63.5131.01A	5	3
1272	TCGA.63.6202.01A	5	1
1273	TCGA.63.7020.01A	5	2
1274	TCGA.63.7021.01A	5	2
1275	TCGA.63.7022.01A	5	3
1276	TCGA.63.A5M9.01A	5	4
1277	TCGA.63.A5MB.01A	5	4
1278	TCGA.63.A5MG.01A	5	2
1279	TCGA.63.A5MH.01A	5	4
1280	TCGA.63.A5MI.01A	5	2
1281	TCGA.63.A5MJ.01A	5	2
1282	TCGA.63.A5ML.01A	5	4
1283	TCGA.63.A5MM.01A	5	1
1284	TCGA.63.A5MN.01A	5	5
1285	TCGA.63.A5MP.01A	5	4
1286	TCGA.63.A5MR.01A	5	3
1287	TCGA.63.A5MS.01A	5	4
1288	TCGA.63.A5MT.01A	5	3
1289	TCGA.63.A5MU.01A	5	1
1290	TCGA.63.A5MV.01A	5	2
1291	TCGA.63.A5MW.01A	5	1
1292	TCGA.63.A5MY.01A	5	5
1293	TCGA.68.7755.01A	5	1
1294	TCGA.68.7756.01A	5	3
1295	TCGA.68.7757.01B	5	3
1296	TCGA.68.8250.01A	5	2
1297	TCGA.68.8251.01A	5	1
1298	TCGA.68.A59I.01A	5	3
1299	TCGA.68.A59J.01A	5	2
1300	TCGA.6A.AB49.01A	5	2
1301	TCGA.70.6722.01A	5	5
1302	TCGA.70.6723.01A	5	5
1303	TCGA.77.6842.01A	5	3
1304	TCGA.77.6843.01A	5	4
1305	TCGA.77.6844.01A	5	2
1306	TCGA.77.6845.01A	5	4
1307	TCGA.77.7138.01A	5	3
1308	TCGA.77.7139.01A	5	2
1309	TCGA.77.7140.01A	5	1
1310	TCGA.77.7141.01A	5	1
1311	TCGA.77.7142.01A	5	2
1312	TCGA.77.7335.01A	5	1
1313	TCGA.77.7337.01A	5	4
1314	TCGA.77.7338.01A	5	3
1315	TCGA.77.7463.01A	5	1
1316	TCGA.77.7465.01A	5	2
1317	TCGA.77.8007.01A	5	1
1318	TCGA.77.8008.01A	5	3
1319	TCGA.77.8009.01A	5	2
1320	TCGA.77.8128.01A	5	1
1321	TCGA.77.8130.01A	5	1
1322	TCGA.77.8131.01A	5	5
1323	TCGA.77.8133.01A	5	1
1324	TCGA.77.8136.01A	5	4
1325	TCGA.77.8138.01A	5	3
1326	TCGA.77.8139.01A	5	1
1327	TCGA.77.8140.01A	5	3
1328	TCGA.77.8143.01A	5	2
1329	TCGA.77.8144.01A	5	4
1330	TCGA.77.8145.01A	5	2
1331	TCGA.77.8146.01A	5	1
1332	TCGA.77.8148.01A	5	1
1333	TCGA.77.8150.01A	5	3
1334	TCGA.77.8153.01A	5	2
1335	TCGA.77.8154.01A	5	4
1336	TCGA.77.8156.01A	5	5
1337	TCGA.77.A5FZ.01A	5	3
1338	TCGA.77.A5G1.01A	5	3
1339	TCGA.77.A5G3.01A	5	2
1340	TCGA.77.A5G6.01A	5	2
1341	TCGA.77.A5G7.01B	5	2
1342	TCGA.77.A5G8.01B	5	4
1343	TCGA.77.A5GA.01A	5	4
1344	TCGA.77.A5GB.01B	5	3
1345	TCGA.77.A5GF.01A	5	4
1346	TCGA.77.A5GH.01A	5	3
1347	TCGA.79.5596.01A	5	3
1348	TCGA.85.6175.01A	5	3
1349	TCGA.85.6560.01A	5	2
1350	TCGA.85.6561.01A	5	4
1351	TCGA.85.6798.01A	5	2
1352	TCGA.85.7696.01A	5	4
1353	TCGA.85.7697.01A	5	2
1354	TCGA.85.7698.01A	5	4
1355	TCGA.85.7699.01A	5	1
1356	TCGA.85.7710.01A	5	4
1357	TCGA.85.7843.01A	5	2
1358	TCGA.85.7844.01A	5	4
1359	TCGA.85.7950.01A	5	3
1360	TCGA.85.8048.01A	5	3
1361	TCGA.85.8049.01A	5	2
1362	TCGA.85.8052.01A	5	1
1363	TCGA.85.8070.01A	5	2
1364	TCGA.85.8071.01A	5	1
1365	TCGA.85.8072.01A	5	2
1366	TCGA.85.8276.01A	5	4
1367	TCGA.85.8287.01A	5	3
1368	TCGA.85.8288.01A	5	1
1369	TCGA.85.8350.01A	5	2
1370	TCGA.85.8351.01A	5	2
1371	TCGA.85.8352.01A	5	5
1372	TCGA.85.8353.01A	5	4
1373	TCGA.85.8354.01A	5	1
1374	TCGA.85.8355.01A	5	1
1375	TCGA.85.8479.01A	5	1
1376	TCGA.85.8481.01A	5	3
1377	TCGA.85.8580.01A	5	2
1378	TCGA.85.8582.01A	5	4
1379	TCGA.85.8584.01A	5	2
1380	TCGA.85.8664.01A	5	2
1381	TCGA.85.8666.01A	5	4
1382	TCGA.85.A4CL.01A	5	3
1383	TCGA.85.A4CN.01A	5	5
1384	TCGA.85.A4JB.01A	5	3
1385	TCGA.85.A4JC.01A	5	3
1386	TCGA.85.A4PA.01A	5	3
1387	TCGA.85.A4QQ.01A	5	1
1388	TCGA.85.A4QR.01A	5	1
1389	TCGA.85.A50M.01A	5	2
1390	TCGA.85.A50Z.01A	5	3
1391	TCGA.85.A510.01A	5	5
1392	TCGA.85.A511.01A	5	4
1393	TCGA.85.A512.01A	5	1
1394	TCGA.85.A513.01A	5	3
1395	TCGA.85.A53L.01A	5	4
1396	TCGA.85.A5B5.01A	5	2
1397	TCGA.90.6837.01A	5	3
1398	TCGA.90.7766.01A	5	3
1399	TCGA.90.7767.01A	5	3
1400	TCGA.90.7769.01A	5	2
1401	TCGA.90.7964.01A	5	2
1402	TCGA.90.A4ED.01A	5	5
1403	TCGA.90.A4EE.01A	5	1
1404	TCGA.90.A59Q.01A	5	3
