	samples	K	cluster
671	TCGA.DU.A5TT.01A	3	3
672	TCGA.DU.A5TU.01A	3	2
673	TCGA.DU.A5TW.01A	3	2
674	TCGA.DU.A5TY.01A	3	3
675	TCGA.DU.A6S2.01A	3	1
676	TCGA.DU.A6S3.01A	3	2
677	TCGA.DU.A6S6.01A	3	1
678	TCGA.DU.A6S7.01A	3	2
679	TCGA.DU.A6S8.01A	3	2
680	TCGA.DU.A76K.01A	3	3
681	TCGA.DU.A76L.01A	3	3
682	TCGA.DU.A76O.01A	3	2
683	TCGA.DU.A76R.01A	3	2
684	TCGA.DU.A7T6.01A	3	2
685	TCGA.DU.A7T8.01A	3	2
686	TCGA.DU.A7TA.01A	3	2
687	TCGA.DU.A7TB.01A	3	3
688	TCGA.DU.A7TC.01A	3	2
689	TCGA.DU.A7TD.01A	3	3
690	TCGA.DU.A7TG.01A	3	1
691	TCGA.DU.A7TI.01A	3	2
692	TCGA.DU.A7TJ.01A	3	3
693	TCGA.E1.5302.01A	3	2
694	TCGA.E1.5303.01A	3	2
695	TCGA.E1.5304.01A	3	2
696	TCGA.E1.5305.01A	3	2
697	TCGA.E1.5307.01A	3	2
698	TCGA.E1.5311.01A	3	2
699	TCGA.E1.5318.01A	3	2
700	TCGA.E1.5319.01A	3	2
701	TCGA.E1.5322.01A	3	2
702	TCGA.E1.A7YD.01A	3	3
703	TCGA.E1.A7YE.01A	3	2
704	TCGA.E1.A7YH.01A	3	2
705	TCGA.E1.A7YI.01A	3	3
706	TCGA.E1.A7YJ.01A	3	3
707	TCGA.E1.A7YK.01A	3	3
708	TCGA.E1.A7YL.01A	3	3
709	TCGA.E1.A7YM.01A	3	3
710	TCGA.E1.A7YN.01A	3	3
711	TCGA.E1.A7YO.01A	3	2
712	TCGA.E1.A7YQ.01A	3	3
713	TCGA.E1.A7YS.01A	3	2
714	TCGA.E1.A7YU.01A	3	2
715	TCGA.E1.A7YV.01A	3	2
716	TCGA.E1.A7YW.01A	3	2
717	TCGA.E1.A7YY.01A	3	1
718	TCGA.E1.A7Z2.01A	3	3
719	TCGA.E1.A7Z3.01A	3	1
720	TCGA.E1.A7Z4.01A	3	2
721	TCGA.E1.A7Z6.01A	3	2
722	TCGA.EZ.7264.01A	3	2
723	TCGA.F6.A8O3.01A	3	2
724	TCGA.F6.A8O4.01A	3	2
725	TCGA.FG.5962.01B	3	2
726	TCGA.FG.5963.01A	3	3
727	TCGA.FG.5963.02A	3	3
728	TCGA.FG.5964.01A	3	2
729	TCGA.FG.5965.01B	3	2
730	TCGA.FG.5965.02A	3	3
731	TCGA.FG.5965.02B	3	1
732	TCGA.FG.6688.01A	3	3
733	TCGA.FG.6689.01A	3	2
734	TCGA.FG.6690.01A	3	2
735	TCGA.FG.6691.01A	3	2
736	TCGA.FG.6692.01A	3	3
737	TCGA.FG.7634.01A	3	2
738	TCGA.FG.7636.01A	3	2
739	TCGA.FG.7637.01A	3	2
740	TCGA.FG.7638.01B	3	2
741	TCGA.FG.7641.01B	3	2
742	TCGA.FG.7643.01A	3	1
743	TCGA.FG.8181.01A	3	1
744	TCGA.FG.8182.01A	3	2
745	TCGA.FG.8185.01A	3	2
746	TCGA.FG.8186.01A	3	2
747	TCGA.FG.8187.01A	3	2
748	TCGA.FG.8188.01A	3	2
749	TCGA.FG.8189.01B	3	1
750	TCGA.FG.8191.01A	3	2
751	TCGA.FG.A4MT.01A	3	2
752	TCGA.FG.A4MT.02A	3	1
753	TCGA.FG.A4MU.01B	3	3
754	TCGA.FG.A4MW.01A	3	3
755	TCGA.FG.A4MX.01A	3	2
756	TCGA.FG.A4MY.01A	3	2
757	TCGA.FG.A60J.01A	3	2
758	TCGA.FG.A60K.01A	3	2
759	TCGA.FG.A60L.01A	3	3
760	TCGA.FG.A6IZ.01A	3	2
761	TCGA.FG.A6J1.01A	3	2
762	TCGA.FG.A6J3.01A	3	3
763	TCGA.FG.A70Y.01A	3	2
764	TCGA.FG.A70Z.01A	3	3
765	TCGA.FG.A710.01A	3	2
766	TCGA.FG.A711.01A	3	2
767	TCGA.FG.A713.01A	3	1
768	TCGA.FG.A87N.01A	3	2
769	TCGA.FG.A87Q.01A	3	3
770	TCGA.FN.7833.01A	3	2
771	TCGA.HT.7467.01A	3	1
772	TCGA.HT.7468.01A	3	2
773	TCGA.HT.7469.01A	3	3
774	TCGA.HT.7470.01A	3	1
775	TCGA.HT.7471.01A	3	2
776	TCGA.HT.7472.01A	3	2
777	TCGA.HT.7473.01A	3	2
778	TCGA.HT.7474.01A	3	1
779	TCGA.HT.7475.01A	3	2
780	TCGA.HT.7476.01A	3	1
781	TCGA.HT.7477.01B	3	1
782	TCGA.HT.7478.01A	3	2
783	TCGA.HT.7479.01A	3	2
784	TCGA.HT.7480.01A	3	2
785	TCGA.HT.7481.01A	3	2
786	TCGA.HT.7482.01A	3	2
787	TCGA.HT.7483.01A	3	2
788	TCGA.HT.7485.01A	3	2
789	TCGA.HT.7601.01A	3	2
790	TCGA.HT.7602.01A	3	1
791	TCGA.HT.7603.01A	3	1
792	TCGA.HT.7604.01A	3	2
793	TCGA.HT.7605.01A	3	1
794	TCGA.HT.7606.01A	3	2
795	TCGA.HT.7607.01A	3	1
796	TCGA.HT.7608.01A	3	2
797	TCGA.HT.7609.01A	3	2
798	TCGA.HT.7610.01A	3	1
799	TCGA.HT.7611.01A	3	2
800	TCGA.HT.7616.01A	3	2
801	TCGA.HT.7620.01A	3	1
802	TCGA.HT.7676.01A	3	2
803	TCGA.HT.7677.01A	3	2
804	TCGA.HT.7680.01A	3	3
805	TCGA.HT.7681.01A	3	1
806	TCGA.HT.7684.01A	3	2
807	TCGA.HT.7686.01A	3	2
808	TCGA.HT.7687.01A	3	2
809	TCGA.HT.7688.01A	3	1
810	TCGA.HT.7689.01A	3	2
811	TCGA.HT.7690.01A	3	2
812	TCGA.HT.7691.01A	3	3
813	TCGA.HT.7692.01A	3	2
814	TCGA.HT.7693.01A	3	2
815	TCGA.HT.7694.01A	3	1
816	TCGA.HT.7695.01A	3	1
817	TCGA.HT.7854.01A	3	3
818	TCGA.HT.7855.01A	3	2
819	TCGA.HT.7856.01A	3	1
820	TCGA.HT.7857.01A	3	3
821	TCGA.HT.7858.01A	3	2
822	TCGA.HT.7860.01A	3	3
823	TCGA.HT.7873.01B	3	2
824	TCGA.HT.7874.01A	3	1
825	TCGA.HT.7875.01A	3	2
826	TCGA.HT.7877.01A	3	1
827	TCGA.HT.7879.01A	3	2
828	TCGA.HT.7880.01A	3	1
829	TCGA.HT.7881.01A	3	1
830	TCGA.HT.7882.01A	3	3
831	TCGA.HT.7884.01B	3	2
832	TCGA.HT.7902.01A	3	1
833	TCGA.HT.8010.01A	3	1
834	TCGA.HT.8011.01A	3	3
835	TCGA.HT.8012.01A	3	2
836	TCGA.HT.8013.01A	3	2
837	TCGA.HT.8015.01B	3	1
838	TCGA.HT.8018.01A	3	1
839	TCGA.HT.8019.01A	3	1
840	TCGA.HT.8104.01A	3	3
841	TCGA.HT.8105.01A	3	2
842	TCGA.HT.8106.01A	3	3
843	TCGA.HT.8107.01A	3	1
844	TCGA.HT.8108.01A	3	2
845	TCGA.HT.8109.01A	3	1
846	TCGA.HT.8110.01A	3	3
847	TCGA.HT.8111.01A	3	2
848	TCGA.HT.8113.01A	3	1
849	TCGA.HT.8114.01A	3	2
850	TCGA.HT.8558.01A	3	1
851	TCGA.HT.8563.01A	3	3
852	TCGA.HT.8564.01A	3	3
853	TCGA.HT.A4DS.01A	3	3
854	TCGA.HT.A4DV.01A	3	1
855	TCGA.HT.A5R5.01A	3	1
856	TCGA.HT.A5R7.01A	3	1
857	TCGA.HT.A5R9.01A	3	2
858	TCGA.HT.A5RA.01A	3	3
859	TCGA.HT.A5RB.01A	3	2
860	TCGA.HT.A5RC.01A	3	3
861	TCGA.HT.A614.01A	3	2
862	TCGA.HT.A615.01A	3	2
863	TCGA.HT.A616.01A	3	1
864	TCGA.HT.A617.01A	3	3
865	TCGA.HT.A618.01A	3	2
866	TCGA.HT.A619.01A	3	2
867	TCGA.HT.A61A.01A	3	1
868	TCGA.HT.A61B.01A	3	2
869	TCGA.HT.A61C.01A	3	3
870	TCGA.HT.A74H.01A	3	3
871	TCGA.HT.A74K.01A	3	2
872	TCGA.HT.A74L.01A	3	2
873	TCGA.HT.A74O.01A	3	2
874	TCGA.HW.7486.01A	3	2
875	TCGA.HW.7487.01A	3	1
876	TCGA.HW.7489.01A	3	1
877	TCGA.HW.7490.01A	3	2
878	TCGA.HW.7491.01A	3	2
879	TCGA.HW.7493.01A	3	1
880	TCGA.HW.7495.01A	3	2
881	TCGA.HW.8319.01A	3	2
882	TCGA.HW.8320.01A	3	2
883	TCGA.HW.8321.01A	3	2
884	TCGA.HW.8322.01A	3	2
885	TCGA.HW.A5KJ.01A	3	2
886	TCGA.HW.A5KK.01A	3	3
887	TCGA.HW.A5KL.01A	3	2
888	TCGA.HW.A5KM.01A	3	2
889	TCGA.IK.7675.01A	3	2
890	TCGA.IK.8125.01A	3	2
891	TCGA.KT.A74X.01A	3	2
892	TCGA.KT.A7W1.01A	3	3
893	TCGA.P5.A5ET.01A	3	2
894	TCGA.P5.A5EU.01A	3	3
895	TCGA.P5.A5EV.01A	3	2
896	TCGA.P5.A5EW.01A	3	2
897	TCGA.P5.A5EX.01A	3	3
898	TCGA.P5.A5EY.01A	3	1
899	TCGA.P5.A5EZ.01A	3	2
900	TCGA.P5.A5F0.01A	3	1
901	TCGA.P5.A5F1.01A	3	2
902	TCGA.P5.A5F2.01A	3	2
903	TCGA.P5.A5F4.01A	3	2
904	TCGA.P5.A5F6.01A	3	3
905	TCGA.P5.A72U.01A	3	3
906	TCGA.P5.A72W.01A	3	2
907	TCGA.P5.A72X.01A	3	2
908	TCGA.P5.A72Z.01A	3	2
909	TCGA.P5.A730.01A	3	2
910	TCGA.P5.A731.01A	3	2
911	TCGA.P5.A733.01A	3	2
912	TCGA.P5.A735.01A	3	2
913	TCGA.P5.A736.01A	3	3
914	TCGA.P5.A737.01A	3	2
915	TCGA.P5.A77W.01A	3	2
916	TCGA.P5.A77X.01A	3	1
917	TCGA.P5.A780.01A	3	2
918	TCGA.P5.A781.01A	3	2
919	TCGA.QH.A65R.01A	3	2
920	TCGA.QH.A65S.01A	3	2
921	TCGA.QH.A65V.01A	3	2
922	TCGA.QH.A65X.01A	3	2
923	TCGA.QH.A65Z.01A	3	2
924	TCGA.QH.A6CS.01A	3	3
925	TCGA.QH.A6CU.01A	3	2
926	TCGA.QH.A6CV.01A	3	3
927	TCGA.QH.A6CX.01A	3	3
928	TCGA.QH.A6CY.01A	3	1
929	TCGA.QH.A6CZ.01A	3	2
930	TCGA.QH.A6X3.01A	3	2
931	TCGA.QH.A6X4.01A	3	2
932	TCGA.QH.A6X5.01A	3	2
933	TCGA.QH.A6X8.01A	3	2
934	TCGA.QH.A6X9.01A	3	2
935	TCGA.QH.A6XA.01A	3	2
936	TCGA.QH.A6XC.01A	3	3
937	TCGA.QH.A86X.01A	3	2
938	TCGA.QH.A870.01A	3	2
939	TCGA.R8.A6MK.01A	3	2
940	TCGA.R8.A6ML.01A	3	2
941	TCGA.R8.A6MO.01A	3	2
942	TCGA.R8.A6YH.01A	3	2
943	TCGA.R8.A73M.01A	3	2
944	TCGA.RY.A83X.01A	3	2
945	TCGA.RY.A83Y.01A	3	2
946	TCGA.RY.A83Z.01A	3	2
947	TCGA.RY.A840.01A	3	2
948	TCGA.RY.A843.01A	3	1
949	TCGA.RY.A845.01A	3	2
950	TCGA.RY.A847.01A	3	2
951	TCGA.S9.A6TS.01A	3	2
952	TCGA.S9.A6TU.01A	3	2
953	TCGA.S9.A6TV.01A	3	2
954	TCGA.S9.A6TW.01A	3	3
955	TCGA.S9.A6TX.01A	3	2
956	TCGA.S9.A6TY.01A	3	2
957	TCGA.S9.A6TZ.01A	3	2
958	TCGA.S9.A6U0.01A	3	3
959	TCGA.S9.A6U1.01A	3	2
960	TCGA.S9.A6U2.01A	3	2
961	TCGA.S9.A6U5.01A	3	2
962	TCGA.S9.A6U6.01A	3	2
963	TCGA.S9.A6U8.01A	3	2
964	TCGA.S9.A6U9.01A	3	3
965	TCGA.S9.A6UA.01A	3	3
966	TCGA.S9.A6UB.01A	3	2
967	TCGA.S9.A6WD.01A	3	2
968	TCGA.S9.A6WE.01A	3	2
969	TCGA.S9.A6WG.01A	3	3
970	TCGA.S9.A6WH.01A	3	2
971	TCGA.S9.A6WI.01A	3	1
972	TCGA.S9.A6WL.01A	3	2
973	TCGA.S9.A6WM.01A	3	3
974	TCGA.S9.A6WN.01A	3	3
975	TCGA.S9.A6WO.01A	3	2
976	TCGA.S9.A6WP.01A	3	2
977	TCGA.S9.A6WQ.01A	3	2
978	TCGA.S9.A7IQ.01A	3	1
979	TCGA.S9.A7IS.01A	3	3
980	TCGA.S9.A7IX.01A	3	3
981	TCGA.S9.A7IY.01A	3	2
982	TCGA.S9.A7IZ.01A	3	2
983	TCGA.S9.A7J0.01A	3	2
984	TCGA.S9.A7J1.01A	3	2
985	TCGA.S9.A7J2.01A	3	2
986	TCGA.S9.A7J3.01A	3	2
987	TCGA.S9.A7QW.01A	3	2
988	TCGA.S9.A7QX.01A	3	2
989	TCGA.S9.A7QY.01A	3	2
990	TCGA.S9.A7QZ.01A	3	2
991	TCGA.S9.A7R1.01A	3	2
992	TCGA.S9.A7R2.01A	3	3
993	TCGA.S9.A7R3.01A	3	2
994	TCGA.S9.A7R4.01A	3	2
995	TCGA.S9.A7R7.01A	3	3
996	TCGA.S9.A7R8.01A	3	2
997	TCGA.S9.A89V.01A	3	3
998	TCGA.S9.A89Z.01A	3	2
999	TCGA.TM.A7C3.01A	3	3
1000	TCGA.TM.A7C4.01A	3	1
1001	TCGA.TM.A7C5.01A	3	2
1002	TCGA.TM.A7CA.01A	3	2
1003	TCGA.TM.A7CF.01A	3	2
1004	TCGA.TM.A7CF.02A	3	2
1005	TCGA.TM.A84B.01A	3	3
1006	TCGA.TM.A84C.01A	3	3
1007	TCGA.TM.A84F.01A	3	1
1008	TCGA.TM.A84G.01A	3	2
1009	TCGA.TM.A84H.01A	3	2
1010	TCGA.TM.A84I.01A	3	2
1011	TCGA.TM.A84J.01A	3	3
1012	TCGA.TM.A84L.01A	3	2
1013	TCGA.TM.A84M.01A	3	2
1014	TCGA.TM.A84O.01A	3	2
1015	TCGA.TM.A84Q.01A	3	2
1016	TCGA.TM.A84R.01A	3	1
1017	TCGA.TM.A84S.01A	3	2
1018	TCGA.TM.A84T.01A	3	2
1019	TCGA.TQ.A7RF.01A	3	2
1020	TCGA.TQ.A7RG.01A	3	2
1021	TCGA.TQ.A7RH.01A	3	2
1022	TCGA.TQ.A7RI.01A	3	2
1023	TCGA.TQ.A7RJ.01A	3	2
1024	TCGA.TQ.A7RK.01A	3	2
1025	TCGA.TQ.A7RK.02A	3	2
1026	TCGA.TQ.A7RK.02B	3	2
1027	TCGA.TQ.A7RM.01A	3	2
1028	TCGA.TQ.A7RN.01A	3	2
1029	TCGA.TQ.A7RO.01A	3	2
1030	TCGA.TQ.A7RP.01A	3	3
1031	TCGA.TQ.A7RQ.01A	3	2
1032	TCGA.TQ.A7RR.01A	3	2
1033	TCGA.TQ.A7RS.01A	3	2
1034	TCGA.TQ.A7RU.01A	3	2
1035	TCGA.TQ.A7RV.01A	3	2
1036	TCGA.TQ.A7RV.02A	3	2
1037	TCGA.TQ.A7RW.01A	3	2
1038	TCGA.TQ.A8XE.01A	3	2
1039	TCGA.TQ.A8XE.02A	3	2
1040	TCGA.VM.A8C8.01A	3	2
1041	TCGA.VM.A8C9.01A	3	3
1042	TCGA.VM.A8CA.01A	3	2
1043	TCGA.VM.A8CB.01A	3	2
1044	TCGA.VM.A8CD.01A	3	3
1045	TCGA.VM.A8CE.01A	3	2
1046	TCGA.VM.A8CF.01A	3	3
1047	TCGA.VM.A8CH.01A	3	2
1048	TCGA.VV.A829.01A	3	2
1049	TCGA.VV.A86M.01A	3	2
1050	TCGA.VW.A7QS.01A	3	2
1051	TCGA.VW.A8FI.01A	3	3
1052	TCGA.W9.A837.01A	3	2
1053	TCGA.WH.A86K.01A	3	2
1054	TCGA.WY.A858.01A	3	2
1055	TCGA.WY.A859.01A	3	1
1056	TCGA.WY.A85A.01A	3	2
1057	TCGA.WY.A85B.01A	3	2
1058	TCGA.WY.A85C.01A	3	2
1059	TCGA.WY.A85D.01A	3	2
1060	TCGA.WY.A85E.01A	3	2
1061	TCGA.CS.4938.01B	4	2
1062	TCGA.CS.4941.01A	4	3
1063	TCGA.CS.4942.01A	4	2
1064	TCGA.CS.4943.01A	4	4
1065	TCGA.CS.4944.01A	4	2
1066	TCGA.CS.5390.01A	4	4
1067	TCGA.CS.5393.01A	4	2
1068	TCGA.CS.5394.01A	4	4
1069	TCGA.CS.5395.01A	4	3
1070	TCGA.CS.5396.01A	4	4
1071	TCGA.CS.5397.01A	4	3
1072	TCGA.CS.6186.01A	4	3
1073	TCGA.CS.6188.01A	4	3
1074	TCGA.CS.6290.01A	4	2
1075	TCGA.CS.6665.01A	4	2
1076	TCGA.CS.6666.01A	4	2
1077	TCGA.CS.6667.01A	4	2
1078	TCGA.CS.6668.01A	4	4
1079	TCGA.CS.6669.01A	4	1
1080	TCGA.CS.6670.01A	4	2
1081	TCGA.DB.5270.01A	4	1
1082	TCGA.DB.5273.01A	4	2
1083	TCGA.DB.5274.01A	4	4
1084	TCGA.DB.5275.01A	4	2
1085	TCGA.DB.5276.01A	4	2
1086	TCGA.DB.5277.01A	4	2
1087	TCGA.DB.5278.01A	4	2
1088	TCGA.DB.5279.01A	4	4
1089	TCGA.DB.5280.01A	4	2
1090	TCGA.DB.5281.01A	4	4
1091	TCGA.DB.A4X9.01A	4	2
1092	TCGA.DB.A4XA.01A	4	2
1093	TCGA.DB.A4XB.01A	4	2
1094	TCGA.DB.A4XC.01A	4	2
1095	TCGA.DB.A4XD.01A	4	2
1096	TCGA.DB.A4XE.01A	4	2
1097	TCGA.DB.A4XF.01A	4	2
1098	TCGA.DB.A4XG.01A	4	4
1099	TCGA.DB.A4XH.01A	4	2
1100	TCGA.DB.A64L.01A	4	2
1101	TCGA.DB.A64O.01A	4	3
1102	TCGA.DB.A64P.01A	4	2
1103	TCGA.DB.A64Q.01A	4	2
1104	TCGA.DB.A64R.01A	4	4
1105	TCGA.DB.A64S.01A	4	2
1106	TCGA.DB.A64U.01A	4	2
1107	TCGA.DB.A64V.01A	4	2
1108	TCGA.DB.A64W.01A	4	4
1109	TCGA.DB.A64X.01A	4	2
1110	TCGA.DB.A75K.01A	4	4
1111	TCGA.DB.A75L.01A	4	2
1112	TCGA.DB.A75O.01A	4	2
1113	TCGA.DB.A75P.01A	4	3
1114	TCGA.DH.5140.01A	4	3
1115	TCGA.DH.5141.01A	4	4
1116	TCGA.DH.5142.01A	4	2
1117	TCGA.DH.5143.01A	4	2
1118	TCGA.DH.5144.01A	4	4
1119	TCGA.DH.A669.01A	4	4
1120	TCGA.DH.A669.02A	4	4
1121	TCGA.DH.A66B.01A	4	2
1122	TCGA.DH.A66D.01A	4	2
1123	TCGA.DH.A66F.01A	4	4
1124	TCGA.DH.A66G.01A	4	2
1125	TCGA.DH.A7UR.01A	4	4
1126	TCGA.DH.A7US.01A	4	2
1127	TCGA.DH.A7UT.01A	4	2
1128	TCGA.DH.A7UU.01A	4	2
1129	TCGA.DH.A7UV.01A	4	2
1130	TCGA.DU.5847.01A	4	3
1131	TCGA.DU.5849.01A	4	2
1132	TCGA.DU.5851.01A	4	1
1133	TCGA.DU.5852.01A	4	3
1134	TCGA.DU.5853.01A	4	2
1135	TCGA.DU.5854.01A	4	3
1136	TCGA.DU.5855.01A	4	2
1137	TCGA.DU.5870.01A	4	2
1138	TCGA.DU.5870.02A	4	4
1139	TCGA.DU.5871.01A	4	2
1140	TCGA.DU.5872.01A	4	2
1141	TCGA.DU.5872.02A	4	3
1142	TCGA.DU.5874.01A	4	4
1143	TCGA.DU.6392.01A	4	3
1144	TCGA.DU.6393.01A	4	4
1145	TCGA.DU.6394.01A	4	4
1146	TCGA.DU.6395.01A	4	2
1147	TCGA.DU.6396.01A	4	2
1148	TCGA.DU.6397.01A	4	2
1149	TCGA.DU.6397.02A	4	4
1150	TCGA.DU.6399.01A	4	2
1151	TCGA.DU.6400.01A	4	4
1152	TCGA.DU.6401.01A	4	2
1153	TCGA.DU.6402.01A	4	3
1154	TCGA.DU.6403.01A	4	3
1155	TCGA.DU.6404.01A	4	3
1156	TCGA.DU.6404.02A	4	3
1157	TCGA.DU.6404.02B	4	3
1158	TCGA.DU.6405.01A	4	3
1159	TCGA.DU.6406.01A	4	3
1160	TCGA.DU.6407.01A	4	2
1161	TCGA.DU.6407.02A	4	2
1162	TCGA.DU.6407.02B	4	2
1163	TCGA.DU.6408.01A	4	2
1164	TCGA.DU.6410.01A	4	4
1165	TCGA.DU.6542.01A	4	2
1166	TCGA.DU.7006.01A	4	3
1167	TCGA.DU.7007.01A	4	2
1168	TCGA.DU.7008.01A	4	2
1169	TCGA.DU.7009.01A	4	4
1170	TCGA.DU.7010.01A	4	2
1171	TCGA.DU.7012.01A	4	3
1172	TCGA.DU.7013.01A	4	3
1173	TCGA.DU.7014.01A	4	2
1174	TCGA.DU.7015.01A	4	2
1175	TCGA.DU.7018.01A	4	4
1176	TCGA.DU.7019.01A	4	2
1177	TCGA.DU.7290.01A	4	3
1178	TCGA.DU.7292.01A	4	1
1179	TCGA.DU.7294.01A	4	4
1180	TCGA.DU.7298.01A	4	2
1181	TCGA.DU.7299.01A	4	2
1182	TCGA.DU.7300.01A	4	1
1183	TCGA.DU.7301.01A	4	2
1184	TCGA.DU.7302.01A	4	4
1185	TCGA.DU.7304.01A	4	2
1186	TCGA.DU.7304.02A	4	4
1187	TCGA.DU.7306.01A	4	2
1188	TCGA.DU.7309.01A	4	1
1189	TCGA.DU.8158.01A	4	3
1190	TCGA.DU.8161.01A	4	3
1191	TCGA.DU.8162.01A	4	1
1192	TCGA.DU.8163.01A	4	2
1193	TCGA.DU.8164.01A	4	4
1194	TCGA.DU.8165.01A	4	3
1195	TCGA.DU.8166.01A	4	2
1196	TCGA.DU.8167.01A	4	2
1197	TCGA.DU.8168.01A	4	4
1198	TCGA.DU.A5TP.01A	4	2
1199	TCGA.DU.A5TR.01A	4	3
1200	TCGA.DU.A5TS.01A	4	2
1201	TCGA.DU.A5TT.01A	4	3
1202	TCGA.DU.A5TU.01A	4	2
1203	TCGA.DU.A5TW.01A	4	2
1204	TCGA.DU.A5TY.01A	4	3
1205	TCGA.DU.A6S2.01A	4	1
1206	TCGA.DU.A6S3.01A	4	1
1207	TCGA.DU.A6S6.01A	4	1
1208	TCGA.DU.A6S7.01A	4	2
1209	TCGA.DU.A6S8.01A	4	4
1210	TCGA.DU.A76K.01A	4	3
1211	TCGA.DU.A76L.01A	4	3
1212	TCGA.DU.A76O.01A	4	2
1213	TCGA.DU.A76R.01A	4	2
1214	TCGA.DU.A7T6.01A	4	4
1215	TCGA.DU.A7T8.01A	4	2
1216	TCGA.DU.A7TA.01A	4	2
1217	TCGA.DU.A7TB.01A	4	3
1218	TCGA.DU.A7TC.01A	4	2
1219	TCGA.DU.A7TD.01A	4	3
1220	TCGA.DU.A7TG.01A	4	1
1221	TCGA.DU.A7TI.01A	4	2
1222	TCGA.DU.A7TJ.01A	4	3
1223	TCGA.E1.5302.01A	4	2
1224	TCGA.E1.5303.01A	4	2
1225	TCGA.E1.5304.01A	4	4
1226	TCGA.E1.5305.01A	4	4
1227	TCGA.E1.5307.01A	4	2
1228	TCGA.E1.5311.01A	4	4
1229	TCGA.E1.5318.01A	4	4
1230	TCGA.E1.5319.01A	4	2
1231	TCGA.E1.5322.01A	4	2
1232	TCGA.E1.A7YD.01A	4	3
1233	TCGA.E1.A7YE.01A	4	2
1234	TCGA.E1.A7YH.01A	4	2
1235	TCGA.E1.A7YI.01A	4	3
1236	TCGA.E1.A7YJ.01A	4	3
1237	TCGA.E1.A7YK.01A	4	2
1238	TCGA.E1.A7YL.01A	4	3
1239	TCGA.E1.A7YM.01A	4	3
1240	TCGA.E1.A7YN.01A	4	3
1241	TCGA.E1.A7YO.01A	4	4
1242	TCGA.E1.A7YQ.01A	4	3
1243	TCGA.E1.A7YS.01A	4	4
1244	TCGA.E1.A7YU.01A	4	2
1245	TCGA.E1.A7YV.01A	4	2
1246	TCGA.E1.A7YW.01A	4	2
1247	TCGA.E1.A7YY.01A	4	1
1248	TCGA.E1.A7Z2.01A	4	3
1249	TCGA.E1.A7Z3.01A	4	1
1250	TCGA.E1.A7Z4.01A	4	2
1251	TCGA.E1.A7Z6.01A	4	2
1252	TCGA.EZ.7264.01A	4	4
1253	TCGA.F6.A8O3.01A	4	4
1254	TCGA.F6.A8O4.01A	4	2
1255	TCGA.FG.5962.01B	4	1
1256	TCGA.FG.5963.01A	4	3
1257	TCGA.FG.5963.02A	4	3
1258	TCGA.FG.5964.01A	4	2
1259	TCGA.FG.5965.01B	4	2
1260	TCGA.FG.5965.02A	4	3
1261	TCGA.FG.5965.02B	4	1
1262	TCGA.FG.6688.01A	4	3
1263	TCGA.FG.6689.01A	4	2
1264	TCGA.FG.6690.01A	4	2
1265	TCGA.FG.6691.01A	4	2
1266	TCGA.FG.6692.01A	4	3
1267	TCGA.FG.7634.01A	4	2
1268	TCGA.FG.7636.01A	4	2
1269	TCGA.FG.7637.01A	4	4
1270	TCGA.FG.7638.01B	4	2
1271	TCGA.FG.7641.01B	4	1
1272	TCGA.FG.7643.01A	4	1
1273	TCGA.FG.8181.01A	4	1
1274	TCGA.FG.8182.01A	4	2
1275	TCGA.FG.8185.01A	4	2
1276	TCGA.FG.8186.01A	4	2
1277	TCGA.FG.8187.01A	4	2
1278	TCGA.FG.8188.01A	4	2
1279	TCGA.FG.8189.01B	4	1
1280	TCGA.FG.8191.01A	4	2
1281	TCGA.FG.A4MT.01A	4	2
1282	TCGA.FG.A4MT.02A	4	2
1283	TCGA.FG.A4MU.01B	4	3
1284	TCGA.FG.A4MW.01A	4	3
1285	TCGA.FG.A4MX.01A	4	2
1286	TCGA.FG.A4MY.01A	4	2
1287	TCGA.FG.A60J.01A	4	2
1288	TCGA.FG.A60K.01A	4	2
1289	TCGA.FG.A60L.01A	4	2
1290	TCGA.FG.A6IZ.01A	4	4
1291	TCGA.FG.A6J1.01A	4	4
1292	TCGA.FG.A6J3.01A	4	3
1293	TCGA.FG.A70Y.01A	4	2
1294	TCGA.FG.A70Z.01A	4	3
1295	TCGA.FG.A710.01A	4	2
1296	TCGA.FG.A711.01A	4	2
1297	TCGA.FG.A713.01A	4	1
1298	TCGA.FG.A87N.01A	4	4
1299	TCGA.FG.A87Q.01A	4	3
1300	TCGA.FN.7833.01A	4	2
1301	TCGA.HT.7467.01A	4	1
1302	TCGA.HT.7468.01A	4	4
1303	TCGA.HT.7469.01A	4	4
1304	TCGA.HT.7470.01A	4	1
1305	TCGA.HT.7471.01A	4	4
1306	TCGA.HT.7472.01A	4	2
1307	TCGA.HT.7473.01A	4	2
1308	TCGA.HT.7474.01A	4	2
1309	TCGA.HT.7475.01A	4	2
1310	TCGA.HT.7476.01A	4	2
1311	TCGA.HT.7477.01B	4	2
1312	TCGA.HT.7478.01A	4	2
1313	TCGA.HT.7479.01A	4	2
1314	TCGA.HT.7480.01A	4	4
1315	TCGA.HT.7481.01A	4	1
1316	TCGA.HT.7482.01A	4	2
1317	TCGA.HT.7483.01A	4	2
1318	TCGA.HT.7485.01A	4	2
1319	TCGA.HT.7601.01A	4	2
1320	TCGA.HT.7602.01A	4	2
1321	TCGA.HT.7603.01A	4	1
