	samples	K	cluster
1933	TCGA.KC.A4BR.01A	5	2
1934	TCGA.KC.A4BV.01A	5	2
1935	TCGA.KC.A7F3.01A	5	2
1936	TCGA.KC.A7F5.01A	5	3
1937	TCGA.KC.A7F6.01A	5	2
1938	TCGA.KC.A7FA.01A	5	2
1939	TCGA.KC.A7FD.01A	5	3
1940	TCGA.KC.A7FE.01A	5	1
1941	TCGA.KK.A59V.01A	5	5
1942	TCGA.KK.A59X.01A	5	5
1943	TCGA.KK.A59Y.01A	5	2
1944	TCGA.KK.A59Z.01A	5	3
1945	TCGA.KK.A5A1.01A	5	5
1946	TCGA.KK.A6DY.01A	5	4
1947	TCGA.KK.A6E0.01A	5	2
1948	TCGA.KK.A6E1.01A	5	3
1949	TCGA.KK.A6E2.01A	5	3
1950	TCGA.KK.A6E3.01A	5	2
1951	TCGA.KK.A6E4.01A	5	3
1952	TCGA.KK.A6E5.01A	5	2
1953	TCGA.KK.A6E7.01A	5	5
1954	TCGA.KK.A6E8.01A	5	3
1955	TCGA.KK.A7AP.01A	5	3
1956	TCGA.KK.A7AQ.01A	5	5
1957	TCGA.KK.A7AU.01A	5	3
1958	TCGA.KK.A7AV.01A	5	4
1959	TCGA.KK.A7AW.01A	5	3
1960	TCGA.KK.A7AY.01A	5	2
1961	TCGA.KK.A7B0.01A	5	5
1962	TCGA.KK.A7B1.01A	5	2
1963	TCGA.KK.A7B2.01A	5	2
1964	TCGA.KK.A7B3.01A	5	2
1965	TCGA.KK.A7B4.01A	5	5
1966	TCGA.KK.A8I4.01A	5	5
1967	TCGA.KK.A8I5.01A	5	2
1968	TCGA.KK.A8I6.01A	5	2
1969	TCGA.KK.A8I7.01A	5	5
1970	TCGA.KK.A8I8.01A	5	2
1971	TCGA.KK.A8I9.01A	5	2
1972	TCGA.KK.A8IA.01A	5	5
1973	TCGA.KK.A8IB.01A	5	5
1974	TCGA.KK.A8IC.01A	5	4
1975	TCGA.KK.A8ID.01A	5	3
1976	TCGA.KK.A8IF.01A	5	3
1977	TCGA.KK.A8IG.01A	5	2
1978	TCGA.KK.A8IH.01A	5	4
1979	TCGA.KK.A8II.01A	5	3
1980	TCGA.KK.A8IJ.01A	5	2
1981	TCGA.KK.A8IK.01A	5	3
1982	TCGA.KK.A8IL.01A	5	2
1983	TCGA.KK.A8IM.01A	5	2
1984	TCGA.M7.A71Z.01A	5	3
1985	TCGA.M7.A720.01A	5	2
1986	TCGA.M7.A721.01A	5	2
1987	TCGA.M7.A722.01A	5	3
1988	TCGA.M7.A723.01A	5	4
1989	TCGA.M7.A724.01A	5	3
1990	TCGA.M7.A725.01A	5	3
1991	TCGA.MG.AAMC.01A	5	3
1992	TCGA.QU.A6IL.01A	5	2
1993	TCGA.QU.A6IM.01A	5	2
1994	TCGA.QU.A6IN.01A	5	2
1995	TCGA.QU.A6IO.01A	5	2
1996	TCGA.QU.A6IP.01A	5	2
1997	TCGA.SU.A7E7.01A	5	5
1998	TCGA.TK.A8OK.01A	5	5
1999	TCGA.TP.A8TT.01A	5	5
2000	TCGA.TP.A8TV.01A	5	3
2001	TCGA.V1.A8MF.01A	5	5
2002	TCGA.V1.A8MG.01A	5	2
2003	TCGA.V1.A8MJ.01A	5	5
2004	TCGA.V1.A8MK.01A	5	4
2005	TCGA.V1.A8ML.01A	5	2
2006	TCGA.V1.A8MM.01A	5	5
2007	TCGA.V1.A8MU.01A	5	4
2008	TCGA.V1.A8WL.01A	5	2
2009	TCGA.V1.A8WN.01A	5	2
2010	TCGA.V1.A8WS.01A	5	3
2011	TCGA.V1.A8WV.01A	5	2
2012	TCGA.V1.A8WW.01A	5	2
2013	TCGA.V1.A8X3.01A	5	4
2014	TCGA.V1.A9O5.01A	5	5
2015	TCGA.V1.A9O5.06A	5	3
2016	TCGA.V1.A9O7.01A	5	1
2017	TCGA.V1.A9O9.01A	5	5
2018	TCGA.V1.A9OA.01A	5	2
2019	TCGA.V1.A9OF.01A	5	3
2020	TCGA.V1.A9OH.01A	5	2
2021	TCGA.V1.A9OL.01A	5	2
2022	TCGA.V1.A9OQ.01A	5	2
2023	TCGA.V1.A9OT.01A	5	2
2024	TCGA.V1.A9OX.01A	5	2
2025	TCGA.V1.A9OY.01A	5	2
2026	TCGA.V1.A9Z7.01A	5	5
2027	TCGA.V1.A9Z8.01A	5	5
2028	TCGA.V1.A9Z9.01A	5	2
2029	TCGA.V1.A9ZG.01A	5	5
2030	TCGA.V1.A9ZI.01A	5	3
2031	TCGA.V1.A9ZK.01A	5	2
2032	TCGA.V1.A9ZR.01A	5	2
2033	TCGA.VN.A88I.01A	5	1
2034	TCGA.VN.A88K.01A	5	2
2035	TCGA.VN.A88L.01A	5	2
2036	TCGA.VN.A88M.01A	5	2
2037	TCGA.VN.A88N.01A	5	3
2038	TCGA.VN.A88O.01A	5	2
2039	TCGA.VN.A88P.01A	5	2
2040	TCGA.VN.A88Q.01A	5	2
2041	TCGA.VN.A88R.01A	5	3
2042	TCGA.VN.A943.01A	5	3
2043	TCGA.VP.A872.01A	5	5
2044	TCGA.VP.A875.01A	5	3
2045	TCGA.VP.A876.01A	5	2
2046	TCGA.VP.A878.01A	5	4
2047	TCGA.VP.A879.01A	5	2
2048	TCGA.VP.A87B.01A	5	3
2049	TCGA.VP.A87C.01A	5	5
2050	TCGA.VP.A87D.01A	5	5
2051	TCGA.VP.A87E.01A	5	5
2052	TCGA.VP.A87H.01A	5	5
2053	TCGA.VP.A87J.01A	5	5
2054	TCGA.VP.A87K.01A	5	3
2055	TCGA.VP.AA1N.01A	5	2
2056	TCGA.WW.A8ZI.01A	5	3
2057	TCGA.X4.A8KQ.01A	5	2
2058	TCGA.X4.A8KS.01A	5	2
2059	TCGA.XA.A8JR.01A	5	2
2060	TCGA.XJ.A83F.01A	5	2
2061	TCGA.XJ.A83G.01A	5	2
2062	TCGA.XJ.A83H.01A	5	2
2063	TCGA.XJ.A9DI.01A	5	1
2064	TCGA.XJ.A9DK.01A	5	2
2065	TCGA.XJ.A9DQ.01A	5	2
2066	TCGA.XJ.A9DX.01A	5	3
2067	TCGA.XK.AAIR.01A	5	2
2068	TCGA.XK.AAIV.01A	5	5
2069	TCGA.XK.AAIW.01A	5	3
2070	TCGA.XK.AAJ3.01A	5	5
2071	TCGA.XK.AAJA.01A	5	2
2072	TCGA.XK.AAJP.01A	5	3
2073	TCGA.XK.AAJR.01A	5	2
2074	TCGA.XK.AAJT.01A	5	2
2075	TCGA.XK.AAJU.01A	5	2
2076	TCGA.XK.AAK1.01A	5	3
2077	TCGA.XQ.A8TA.01A	5	3
2078	TCGA.XQ.A8TB.01A	5	5
2079	TCGA.Y6.A8TL.01A	5	2
2080	TCGA.Y6.A9XI.01A	5	3
2081	TCGA.YJ.A8SW.01A	5	3
2082	TCGA.YL.A8HJ.01A	5	2
2083	TCGA.YL.A8HK.01A	5	5
2084	TCGA.YL.A8HL.01A	5	2
2085	TCGA.YL.A8HM.01A	5	3
2086	TCGA.YL.A8HO.01A	5	5
2087	TCGA.YL.A8S8.01A	5	5
2088	TCGA.YL.A8S9.01A	5	3
2089	TCGA.YL.A8SA.01A	5	3
2090	TCGA.YL.A8SB.01A	5	5
2091	TCGA.YL.A8SC.01A	5	2
2092	TCGA.YL.A8SF.01A	5	2
2093	TCGA.YL.A8SH.01B	5	2
2094	TCGA.YL.A8SI.01A	5	1
2095	TCGA.YL.A8SJ.01B	5	2
2096	TCGA.YL.A8SK.01B	5	4
2097	TCGA.YL.A8SL.01B	5	3
2098	TCGA.YL.A8SO.01B	5	2
2099	TCGA.YL.A8SP.01B	5	3
2100	TCGA.YL.A8SQ.01B	5	2
2101	TCGA.YL.A8SR.01B	5	2
2102	TCGA.YL.A9WH.01A	5	5
2103	TCGA.YL.A9WI.01A	5	3
2104	TCGA.YL.A9WJ.01A	5	4
2105	TCGA.YL.A9WK.01A	5	4
2106	TCGA.YL.A9WL.01A	5	3
2107	TCGA.YL.A9WX.01A	5	4
2108	TCGA.YL.A9WY.01A	5	5
2109	TCGA.ZG.A8QW.01A	5	2
2110	TCGA.ZG.A8QX.01A	5	2
2111	TCGA.ZG.A8QY.01A	5	5
2112	TCGA.ZG.A8QZ.01A	5	4
2113	TCGA.ZG.A9KY.01A	5	5
2114	TCGA.ZG.A9L0.01A	5	5
2115	TCGA.ZG.A9L1.01A	5	3
2116	TCGA.ZG.A9L2.01A	5	1
2117	TCGA.ZG.A9L4.01A	5	5
2118	TCGA.ZG.A9L5.01A	5	2
2119	TCGA.ZG.A9L6.01A	5	2
2120	TCGA.ZG.A9L9.01A	5	5
2121	TCGA.ZG.A9LB.01A	5	5
2122	TCGA.ZG.A9LM.01A	5	5
2123	TCGA.ZG.A9LN.01A	5	5
2124	TCGA.ZG.A9LS.01A	5	5
2125	TCGA.ZG.A9LU.01A	5	2
2126	TCGA.ZG.A9LY.01A	5	2
2127	TCGA.ZG.A9LZ.01A	5	2
2128	TCGA.ZG.A9M4.01A	5	5
2129	TCGA.ZG.A9MC.01A	5	5
2130	TCGA.ZG.A9N3.01A	5	5
2131	TCGA.ZG.A9ND.01A	5	3
2132	TCGA.ZG.A9NI.01A	5	5
