	samples	K	cluster
645	TCGA.DD.AADQ.01A	3	2
646	TCGA.DD.AADR.01A	3	2
647	TCGA.DD.AADS.01A	3	2
648	TCGA.DD.AADU.01A	3	2
649	TCGA.DD.AADV.01A	3	2
650	TCGA.DD.AADW.01A	3	1
651	TCGA.DD.AADY.01A	3	2
652	TCGA.DD.AAE0.01A	3	1
653	TCGA.DD.AAE1.01A	3	2
654	TCGA.DD.AAE2.01A	3	2
655	TCGA.DD.AAE3.01A	3	2
656	TCGA.DD.AAE4.01A	3	2
657	TCGA.DD.AAE6.01A	3	2
658	TCGA.DD.AAE7.01A	3	3
659	TCGA.DD.AAE9.01A	3	2
660	TCGA.DD.AAEA.01A	3	2
661	TCGA.DD.AAEB.01A	3	2
662	TCGA.DD.AAED.01A	3	2
663	TCGA.DD.AAEE.01A	3	2
664	TCGA.DD.AAEG.01A	3	1
665	TCGA.DD.AAEH.01A	3	2
666	TCGA.DD.AAEI.01A	3	2
667	TCGA.DD.AAEK.01A	3	1
668	TCGA.DD.AAVP.01A	3	2
669	TCGA.DD.AAVQ.01A	3	1
670	TCGA.DD.AAVR.01A	3	1
671	TCGA.DD.AAVS.01A	3	2
672	TCGA.DD.AAVU.01A	3	2
673	TCGA.DD.AAVV.01A	3	1
674	TCGA.DD.AAVW.01A	3	1
675	TCGA.DD.AAVX.01A	3	2
676	TCGA.DD.AAVY.01A	3	2
677	TCGA.DD.AAVZ.01A	3	2
678	TCGA.DD.AAW0.01A	3	1
679	TCGA.DD.AAW1.01A	3	2
680	TCGA.DD.AAW2.01A	3	2
681	TCGA.DD.AAW3.01A	3	2
682	TCGA.ED.A459.01A	3	1
683	TCGA.ED.A4XI.01A	3	3
684	TCGA.ED.A5KG.01A	3	1
685	TCGA.ED.A627.01A	3	1
686	TCGA.ED.A66X.01A	3	1
687	TCGA.ED.A66Y.01A	3	1
688	TCGA.ED.A7PX.01A	3	1
689	TCGA.ED.A7PY.01A	3	2
690	TCGA.ED.A7PZ.01A	3	2
691	TCGA.ED.A7XO.01A	3	3
692	TCGA.ED.A7XP.01A	3	1
693	TCGA.ED.A82E.01A	3	1
694	TCGA.ED.A8O5.01A	3	2
695	TCGA.ED.A8O6.01A	3	1
696	TCGA.ED.A97K.01A	3	1
697	TCGA.EP.A12J.01A	3	2
698	TCGA.EP.A12J.11A	3	3
699	TCGA.EP.A26S.01A	3	2
700	TCGA.EP.A26S.11A	3	3
701	TCGA.EP.A2KA.01A	3	1
702	TCGA.EP.A2KB.01A	3	2
703	TCGA.EP.A2KC.01A	3	2
704	TCGA.EP.A3JL.01A	3	1
705	TCGA.EP.A3RK.01A	3	1
706	TCGA.ES.A2HS.01A	3	2
707	TCGA.ES.A2HT.01A	3	1
708	TCGA.ES.A2HT.11A	3	3
709	TCGA.FV.A23B.01A	3	2
710	TCGA.FV.A23B.11A	3	3
711	TCGA.FV.A2QQ.01A	3	1
712	TCGA.FV.A2QR.01A	3	2
713	TCGA.FV.A2QR.11A	3	3
714	TCGA.FV.A3I0.01A	3	1
715	TCGA.FV.A3I1.01A	3	1
716	TCGA.FV.A495.01A	3	1
717	TCGA.FV.A496.01A	3	2
718	TCGA.FV.A4ZP.01A	3	1
719	TCGA.FV.A4ZQ.01A	3	1
720	TCGA.G3.A25S.01A	3	2
721	TCGA.G3.A25T.01A	3	1
722	TCGA.G3.A25U.01A	3	2
723	TCGA.G3.A25V.01A	3	3
724	TCGA.G3.A25X.01A	3	1
725	TCGA.G3.A25Y.01A	3	1
726	TCGA.G3.A25Z.01A	3	2
727	TCGA.G3.A3CG.01A	3	1
728	TCGA.G3.A3CH.01A	3	1
729	TCGA.G3.A3CI.01A	3	2
730	TCGA.G3.A3CJ.01A	3	2
731	TCGA.G3.A3CK.01A	3	2
732	TCGA.G3.A5SI.01A	3	2
733	TCGA.G3.A5SJ.01A	3	1
734	TCGA.G3.A5SK.01A	3	2
735	TCGA.G3.A5SL.01A	3	2
736	TCGA.G3.A5SM.01A	3	1
737	TCGA.G3.A6UC.01A	3	2
738	TCGA.G3.A7M5.01A	3	2
739	TCGA.G3.A7M6.01A	3	1
740	TCGA.G3.A7M7.01A	3	2
741	TCGA.G3.A7M8.01A	3	2
742	TCGA.G3.A7M9.01A	3	1
743	TCGA.G3.AAUZ.01A	3	1
744	TCGA.G3.AAV0.01A	3	2
745	TCGA.G3.AAV1.01A	3	2
746	TCGA.G3.AAV2.01A	3	2
747	TCGA.G3.AAV3.01A	3	1
748	TCGA.G3.AAV4.01A	3	2
749	TCGA.G3.AAV5.01A	3	2
750	TCGA.G3.AAV6.01A	3	1
751	TCGA.G3.AAV7.01A	3	1
752	TCGA.GJ.A3OU.01A	3	1
753	TCGA.GJ.A6C0.01A	3	1
754	TCGA.GJ.A9DB.01A	3	1
755	TCGA.HP.A5MZ.01A	3	1
756	TCGA.HP.A5N0.01A	3	3
757	TCGA.K7.A5RF.01A	3	3
758	TCGA.K7.A5RG.01A	3	1
759	TCGA.K7.A6G5.01A	3	1
760	TCGA.K7.AAU7.01A	3	1
761	TCGA.KR.A7K0.01A	3	2
762	TCGA.KR.A7K2.01A	3	1
763	TCGA.KR.A7K7.01A	3	1
764	TCGA.KR.A7K8.01A	3	1
765	TCGA.LG.A6GG.01A	3	2
766	TCGA.LG.A9QC.01A	3	2
767	TCGA.LG.A9QD.01A	3	1
768	TCGA.MI.A75C.01A	3	2
769	TCGA.MI.A75E.01A	3	1
770	TCGA.MI.A75G.01A	3	2
771	TCGA.MI.A75H.01A	3	2
772	TCGA.MI.A75I.01A	3	2
773	TCGA.MR.A520.01A	3	2
774	TCGA.MR.A8JO.01A	3	1
775	TCGA.NI.A4U2.01A	3	2
776	TCGA.NI.A8LF.01A	3	2
777	TCGA.O8.A75V.01A	3	1
778	TCGA.PD.A5DF.01A	3	1
779	TCGA.QA.A7B7.01A	3	2
780	TCGA.RC.A6M3.01A	3	1
781	TCGA.RC.A6M4.01A	3	2
782	TCGA.RC.A6M5.01A	3	1
783	TCGA.RC.A6M6.01A	3	1
784	TCGA.RC.A7S9.01A	3	2
785	TCGA.RC.A7SB.01A	3	2
786	TCGA.RC.A7SF.01A	3	2
787	TCGA.RC.A7SH.01A	3	1
788	TCGA.RC.A7SK.01A	3	2
789	TCGA.RG.A7D4.01A	3	1
790	TCGA.T1.A6J8.01A	3	1
791	TCGA.UB.A7MA.01A	3	1
792	TCGA.UB.A7MB.01A	3	2
793	TCGA.UB.A7MC.01A	3	2
794	TCGA.UB.A7MD.01A	3	2
795	TCGA.UB.A7ME.01A	3	1
796	TCGA.UB.A7MF.01A	3	1
797	TCGA.UB.AA0U.01A	3	3
798	TCGA.UB.AA0V.01A	3	3
799	TCGA.WJ.A86L.01A	3	2
800	TCGA.WQ.A9G7.01A	3	1
801	TCGA.WQ.AB4B.01A	3	2
802	TCGA.WX.AA44.01A	3	1
803	TCGA.WX.AA46.01A	3	3
804	TCGA.WX.AA47.01A	3	2
805	TCGA.XR.A8TC.01A	3	1
806	TCGA.XR.A8TD.01A	3	1
807	TCGA.XR.A8TE.01A	3	2
808	TCGA.XR.A8TF.01A	3	2
809	TCGA.XR.A8TG.01A	3	2
810	TCGA.YA.A8S7.01A	3	1
811	TCGA.ZP.A9CV.01A	3	1
812	TCGA.ZP.A9CY.01A	3	3
813	TCGA.ZP.A9CZ.01A	3	1
814	TCGA.ZP.A9D0.01A	3	2
815	TCGA.ZP.A9D1.01A	3	1
816	TCGA.ZP.A9D2.01A	3	1
817	TCGA.ZP.A9D4.01A	3	2
818	TCGA.ZS.A9CD.01A	3	1
819	TCGA.ZS.A9CE.01A	3	2
820	TCGA.ZS.A9CF.01A	3	2
821	TCGA.ZS.A9CF.02A	3	2
822	TCGA.ZS.A9CG.01A	3	2
823	TCGA.2V.A95S.01A	4	1
824	TCGA.2Y.A9GS.01A	4	1
825	TCGA.2Y.A9GT.01A	4	1
826	TCGA.2Y.A9GU.01A	4	3
827	TCGA.2Y.A9GV.01A	4	1
828	TCGA.2Y.A9GW.01A	4	1
829	TCGA.2Y.A9GX.01A	4	1
830	TCGA.2Y.A9GY.01A	4	4
831	TCGA.2Y.A9GZ.01A	4	3
832	TCGA.2Y.A9H0.01A	4	3
833	TCGA.2Y.A9H1.01A	4	1
834	TCGA.2Y.A9H2.01A	4	4
835	TCGA.2Y.A9H3.01A	4	1
836	TCGA.2Y.A9H4.01A	4	3
837	TCGA.2Y.A9H5.01A	4	1
838	TCGA.2Y.A9H6.01A	4	1
839	TCGA.2Y.A9H7.01A	4	3
840	TCGA.2Y.A9H8.01A	4	4
841	TCGA.2Y.A9H9.01A	4	1
842	TCGA.2Y.A9HA.01A	4	1
843	TCGA.2Y.A9HB.01A	4	1
844	TCGA.3K.AAZ8.01A	4	3
845	TCGA.4R.AA8I.01A	4	1
846	TCGA.5C.A9VG.01A	4	4
847	TCGA.5C.A9VH.01A	4	1
848	TCGA.5C.AAPD.01A	4	1
849	TCGA.5R.AA1C.01A	4	3
850	TCGA.5R.AA1D.01A	4	1
851	TCGA.5R.AAAM.01A	4	1
852	TCGA.BC.4072.01B	4	4
853	TCGA.BC.4073.01B	4	1
854	TCGA.BC.A10Q.01A	4	4
855	TCGA.BC.A10Q.11A	4	2
856	TCGA.BC.A10R.01A	4	4
857	TCGA.BC.A10R.11A	4	2
858	TCGA.BC.A10S.01A	4	3
859	TCGA.BC.A10T.01A	4	1
860	TCGA.BC.A10T.11A	4	2
861	TCGA.BC.A10U.01A	4	3
862	TCGA.BC.A10U.11A	4	2
863	TCGA.BC.A10W.01A	4	4
864	TCGA.BC.A10W.11A	4	2
865	TCGA.BC.A10X.01A	4	2
866	TCGA.BC.A10X.11A	4	2
867	TCGA.BC.A10Y.01A	4	3
868	TCGA.BC.A10Y.11A	4	2
869	TCGA.BC.A10Z.01A	4	3
870	TCGA.BC.A10Z.11A	4	2
871	TCGA.BC.A110.01A	4	2
872	TCGA.BC.A110.11A	4	2
873	TCGA.BC.A112.01A	4	4
874	TCGA.BC.A216.01A	4	4
875	TCGA.BC.A216.11A	4	2
876	TCGA.BC.A217.01A	4	3
877	TCGA.BC.A3KF.01A	4	3
878	TCGA.BC.A3KG.01A	4	3
879	TCGA.BC.A5W4.01A	4	3
880	TCGA.BC.A69H.01A	4	4
881	TCGA.BC.A69I.01A	4	3
882	TCGA.BC.A8YO.01A	4	3
883	TCGA.BD.A2L6.01A	4	3
884	TCGA.BD.A2L6.11A	4	2
885	TCGA.BD.A3EP.01A	4	1
886	TCGA.BD.A3EP.11A	4	2
887	TCGA.BD.A3ER.01A	4	1
888	TCGA.BW.A5NO.01A	4	1
889	TCGA.BW.A5NP.01A	4	4
890	TCGA.BW.A5NQ.01A	4	4
891	TCGA.CC.5258.01A	4	4
892	TCGA.CC.5259.01A	4	3
893	TCGA.CC.5260.01A	4	4
894	TCGA.CC.5261.01A	4	4
895	TCGA.CC.5262.01A	4	1
896	TCGA.CC.5263.01A	4	4
897	TCGA.CC.5264.01A	4	4
898	TCGA.CC.A123.01A	4	4
899	TCGA.CC.A1HT.01A	4	4
900	TCGA.CC.A3M9.01A	4	4
901	TCGA.CC.A3MA.01A	4	4
902	TCGA.CC.A3MB.01A	4	3
903	TCGA.CC.A3MC.01A	4	4
904	TCGA.CC.A5UC.01A	4	4
905	TCGA.CC.A5UD.01A	4	4
906	TCGA.CC.A5UE.01A	4	3
907	TCGA.CC.A7IE.01A	4	4
908	TCGA.CC.A7IF.01A	4	3
909	TCGA.CC.A7IG.01A	4	4
910	TCGA.CC.A7IH.01A	4	3
911	TCGA.CC.A7II.01A	4	4
912	TCGA.CC.A7IJ.01A	4	4
913	TCGA.CC.A7IK.01A	4	3
914	TCGA.CC.A7IL.01A	4	3
915	TCGA.CC.A8HS.01A	4	4
916	TCGA.CC.A8HT.01A	4	1
917	TCGA.CC.A8HU.01A	4	4
918	TCGA.CC.A8HV.01A	4	4
919	TCGA.CC.A9FS.01A	4	3
920	TCGA.CC.A9FU.01A	4	3
921	TCGA.CC.A9FV.01A	4	4
922	TCGA.CC.A9FW.01A	4	4
923	TCGA.DD.A113.01A	4	4
924	TCGA.DD.A113.11A	4	2
925	TCGA.DD.A114.01A	4	4
926	TCGA.DD.A114.11A	4	2
927	TCGA.DD.A115.01A	4	1
928	TCGA.DD.A116.01A	4	3
929	TCGA.DD.A116.11A	4	2
930	TCGA.DD.A118.01A	4	4
931	TCGA.DD.A118.11A	4	2
932	TCGA.DD.A119.01A	4	1
933	TCGA.DD.A119.11A	4	2
934	TCGA.DD.A11A.01A	4	3
935	TCGA.DD.A11A.11A	4	2
936	TCGA.DD.A11B.01A	4	3
937	TCGA.DD.A11B.11A	4	2
938	TCGA.DD.A11C.01A	4	3
939	TCGA.DD.A11C.11A	4	2
940	TCGA.DD.A11D.01A	4	3
941	TCGA.DD.A11D.11A	4	2
942	TCGA.DD.A1EA.01A	4	3
943	TCGA.DD.A1EB.01A	4	3
944	TCGA.DD.A1EB.11A	4	2
945	TCGA.DD.A1EC.01A	4	4
946	TCGA.DD.A1EC.11A	4	2
947	TCGA.DD.A1ED.01A	4	2
948	TCGA.DD.A1EE.01A	4	3
949	TCGA.DD.A1EE.11A	4	2
950	TCGA.DD.A1EF.01A	4	4
951	TCGA.DD.A1EG.01A	4	1
952	TCGA.DD.A1EG.11A	4	2
953	TCGA.DD.A1EH.01A	4	4
954	TCGA.DD.A1EH.11A	4	2
955	TCGA.DD.A1EI.01A	4	1
956	TCGA.DD.A1EI.11A	4	2
957	TCGA.DD.A1EJ.01A	4	3
958	TCGA.DD.A1EJ.11A	4	2
959	TCGA.DD.A1EK.01A	4	3
960	TCGA.DD.A1EL.01A	4	3
961	TCGA.DD.A1EL.11A	4	2
962	TCGA.DD.A39V.01A	4	1
963	TCGA.DD.A39V.11A	4	2
964	TCGA.DD.A39W.01A	4	3
965	TCGA.DD.A39W.11A	4	2
966	TCGA.DD.A39X.01A	4	1
967	TCGA.DD.A39X.11A	4	2
968	TCGA.DD.A39Y.01A	4	3
969	TCGA.DD.A39Z.01A	4	3
970	TCGA.DD.A39Z.11A	4	2
971	TCGA.DD.A3A1.01A	4	3
972	TCGA.DD.A3A1.11A	4	2
973	TCGA.DD.A3A2.01A	4	3
974	TCGA.DD.A3A2.11A	4	2
975	TCGA.DD.A3A3.01A	4	3
976	TCGA.DD.A3A3.11A	4	2
977	TCGA.DD.A3A4.01A	4	3
978	TCGA.DD.A3A5.01A	4	3
979	TCGA.DD.A3A6.01A	4	4
980	TCGA.DD.A3A7.01A	4	3
981	TCGA.DD.A3A8.01A	4	3
982	TCGA.DD.A3A9.01A	4	4
983	TCGA.DD.A4NA.01A	4	4
984	TCGA.DD.A4NB.01A	4	1
985	TCGA.DD.A4ND.01A	4	1
986	TCGA.DD.A4NE.01A	4	4
987	TCGA.DD.A4NF.01A	4	3
988	TCGA.DD.A4NG.01A	4	3
989	TCGA.DD.A4NH.01A	4	4
990	TCGA.DD.A4NI.01A	4	1
991	TCGA.DD.A4NL.01A	4	1
992	TCGA.DD.A4NN.01A	4	4
993	TCGA.DD.A4NO.01A	4	1
994	TCGA.DD.A4NP.01A	4	3
995	TCGA.DD.A4NQ.01A	4	4
996	TCGA.DD.A4NR.01A	4	1
997	TCGA.DD.A4NS.01A	4	1
998	TCGA.DD.A4NV.01A	4	1
999	TCGA.DD.A73A.01A	4	3
1000	TCGA.DD.A73B.01A	4	3
1001	TCGA.DD.A73C.01A	4	3
1002	TCGA.DD.A73D.01A	4	3
1003	TCGA.DD.A73E.01A	4	3
1004	TCGA.DD.A73F.01A	4	1
1005	TCGA.DD.A73G.01A	4	4
1006	TCGA.DD.AA3A.01A	4	4
1007	TCGA.DD.AAC8.01A	4	3
1008	TCGA.DD.AAC9.01A	4	1
1009	TCGA.DD.AACA.01A	4	3
1010	TCGA.DD.AACA.02A	4	3
1011	TCGA.DD.AACA.02B	4	3
1012	TCGA.DD.AACB.01A	4	3
1013	TCGA.DD.AACC.01A	4	1
1014	TCGA.DD.AACD.01A	4	3
1015	TCGA.DD.AACE.01A	4	3
1016	TCGA.DD.AACF.01A	4	3
1017	TCGA.DD.AACG.01A	4	3
1018	TCGA.DD.AACH.01A	4	1
1019	TCGA.DD.AACI.01A	4	1
1020	TCGA.DD.AACJ.01A	4	3
1021	TCGA.DD.AACK.01A	4	3
1022	TCGA.DD.AACL.01A	4	4
1023	TCGA.DD.AACN.01A	4	1
1024	TCGA.DD.AACO.01A	4	1
1025	TCGA.DD.AACP.01A	4	3
1026	TCGA.DD.AACQ.01A	4	3
1027	TCGA.DD.AACS.01A	4	3
1028	TCGA.DD.AACT.01A	4	1
1029	TCGA.DD.AACU.01A	4	1
1030	TCGA.DD.AACV.01A	4	3
1031	TCGA.DD.AACW.01A	4	3
1032	TCGA.DD.AACX.01A	4	3
1033	TCGA.DD.AACY.01A	4	3
1034	TCGA.DD.AACZ.01A	4	4
1035	TCGA.DD.AAD0.01A	4	3
1036	TCGA.DD.AAD1.01A	4	1
1037	TCGA.DD.AAD2.01A	4	1
1038	TCGA.DD.AAD3.01A	4	1
1039	TCGA.DD.AAD5.01A	4	4
1040	TCGA.DD.AAD6.01A	4	3
1041	TCGA.DD.AAD8.01A	4	3
1042	TCGA.DD.AADA.01A	4	1
1043	TCGA.DD.AADB.01A	4	1
1044	TCGA.DD.AADC.01A	4	1
1045	TCGA.DD.AADD.01A	4	3
1046	TCGA.DD.AADF.01A	4	3
1047	TCGA.DD.AADG.01A	4	3
1048	TCGA.DD.AADI.01A	4	1
1049	TCGA.DD.AADJ.01A	4	3
1050	TCGA.DD.AADK.01A	4	1
1051	TCGA.DD.AADL.01A	4	3
1052	TCGA.DD.AADM.01A	4	1
1053	TCGA.DD.AADN.01A	4	4
1054	TCGA.DD.AADO.01A	4	3
1055	TCGA.DD.AADP.01A	4	1
1056	TCGA.DD.AADQ.01A	4	3
1057	TCGA.DD.AADR.01A	4	3
1058	TCGA.DD.AADS.01A	4	3
1059	TCGA.DD.AADU.01A	4	3
1060	TCGA.DD.AADV.01A	4	1
1061	TCGA.DD.AADW.01A	4	4
1062	TCGA.DD.AADY.01A	4	3
1063	TCGA.DD.AAE0.01A	4	4
1064	TCGA.DD.AAE1.01A	4	3
1065	TCGA.DD.AAE2.01A	4	3
1066	TCGA.DD.AAE3.01A	4	3
1067	TCGA.DD.AAE4.01A	4	1
1068	TCGA.DD.AAE6.01A	4	3
1069	TCGA.DD.AAE7.01A	4	1
1070	TCGA.DD.AAE9.01A	4	3
1071	TCGA.DD.AAEA.01A	4	1
1072	TCGA.DD.AAEB.01A	4	3
1073	TCGA.DD.AAED.01A	4	3
1074	TCGA.DD.AAEE.01A	4	3
1075	TCGA.DD.AAEG.01A	4	1
1076	TCGA.DD.AAEH.01A	4	3
1077	TCGA.DD.AAEI.01A	4	3
1078	TCGA.DD.AAEK.01A	4	1
1079	TCGA.DD.AAVP.01A	4	3
1080	TCGA.DD.AAVQ.01A	4	1
1081	TCGA.DD.AAVR.01A	4	1
1082	TCGA.DD.AAVS.01A	4	3
1083	TCGA.DD.AAVU.01A	4	3
1084	TCGA.DD.AAVV.01A	4	1
1085	TCGA.DD.AAVW.01A	4	1
1086	TCGA.DD.AAVX.01A	4	1
1087	TCGA.DD.AAVY.01A	4	3
1088	TCGA.DD.AAVZ.01A	4	1
1089	TCGA.DD.AAW0.01A	4	1
1090	TCGA.DD.AAW1.01A	4	3
1091	TCGA.DD.AAW2.01A	4	3
1092	TCGA.DD.AAW3.01A	4	3
1093	TCGA.ED.A459.01A	4	4
1094	TCGA.ED.A4XI.01A	4	2
1095	TCGA.ED.A5KG.01A	4	4
1096	TCGA.ED.A627.01A	4	1
1097	TCGA.ED.A66X.01A	4	4
1098	TCGA.ED.A66Y.01A	4	4
1099	TCGA.ED.A7PX.01A	4	4
1100	TCGA.ED.A7PY.01A	4	3
1101	TCGA.ED.A7PZ.01A	4	3
1102	TCGA.ED.A7XO.01A	4	1
1103	TCGA.ED.A7XP.01A	4	1
1104	TCGA.ED.A82E.01A	4	4
1105	TCGA.ED.A8O5.01A	4	3
1106	TCGA.ED.A8O6.01A	4	4
1107	TCGA.ED.A97K.01A	4	4
1108	TCGA.EP.A12J.01A	4	3
1109	TCGA.EP.A12J.11A	4	2
1110	TCGA.EP.A26S.01A	4	3
1111	TCGA.EP.A26S.11A	4	2
1112	TCGA.EP.A2KA.01A	4	4
1113	TCGA.EP.A2KB.01A	4	3
1114	TCGA.EP.A2KC.01A	4	3
1115	TCGA.EP.A3JL.01A	4	1
1116	TCGA.EP.A3RK.01A	4	1
1117	TCGA.ES.A2HS.01A	4	3
1118	TCGA.ES.A2HT.01A	4	1
1119	TCGA.ES.A2HT.11A	4	2
1120	TCGA.FV.A23B.01A	4	3
1121	TCGA.FV.A23B.11A	4	2
1122	TCGA.FV.A2QQ.01A	4	1
1123	TCGA.FV.A2QR.01A	4	1
1124	TCGA.FV.A2QR.11A	4	2
1125	TCGA.FV.A3I0.01A	4	4
1126	TCGA.FV.A3I1.01A	4	1
1127	TCGA.FV.A495.01A	4	1
1128	TCGA.FV.A496.01A	4	3
1129	TCGA.FV.A4ZP.01A	4	4
1130	TCGA.FV.A4ZQ.01A	4	4
1131	TCGA.G3.A25S.01A	4	3
1132	TCGA.G3.A25T.01A	4	4
1133	TCGA.G3.A25U.01A	4	3
1134	TCGA.G3.A25V.01A	4	2
1135	TCGA.G3.A25X.01A	4	4
1136	TCGA.G3.A25Y.01A	4	4
1137	TCGA.G3.A25Z.01A	4	1
1138	TCGA.G3.A3CG.01A	4	1
1139	TCGA.G3.A3CH.01A	4	1
1140	TCGA.G3.A3CI.01A	4	1
1141	TCGA.G3.A3CJ.01A	4	3
1142	TCGA.G3.A3CK.01A	4	3
1143	TCGA.G3.A5SI.01A	4	3
1144	TCGA.G3.A5SJ.01A	4	1
1145	TCGA.G3.A5SK.01A	4	3
1146	TCGA.G3.A5SL.01A	4	3
1147	TCGA.G3.A5SM.01A	4	1
1148	TCGA.G3.A6UC.01A	4	3
1149	TCGA.G3.A7M5.01A	4	3
1150	TCGA.G3.A7M6.01A	4	4
1151	TCGA.G3.A7M7.01A	4	1
1152	TCGA.G3.A7M8.01A	4	1
1153	TCGA.G3.A7M9.01A	4	4
1154	TCGA.G3.AAUZ.01A	4	1
1155	TCGA.G3.AAV0.01A	4	3
1156	TCGA.G3.AAV1.01A	4	3
1157	TCGA.G3.AAV2.01A	4	3
1158	TCGA.G3.AAV3.01A	4	1
1159	TCGA.G3.AAV4.01A	4	3
1160	TCGA.G3.AAV5.01A	4	3
1161	TCGA.G3.AAV6.01A	4	4
1162	TCGA.G3.AAV7.01A	4	4
1163	TCGA.GJ.A3OU.01A	4	1
1164	TCGA.GJ.A6C0.01A	4	1
1165	TCGA.GJ.A9DB.01A	4	1
1166	TCGA.HP.A5MZ.01A	4	1
1167	TCGA.HP.A5N0.01A	4	1
1168	TCGA.K7.A5RF.01A	4	2
1169	TCGA.K7.A5RG.01A	4	1
1170	TCGA.K7.A6G5.01A	4	1
1171	TCGA.K7.AAU7.01A	4	4
1172	TCGA.KR.A7K0.01A	4	1
1173	TCGA.KR.A7K2.01A	4	1
1174	TCGA.KR.A7K7.01A	4	4
1175	TCGA.KR.A7K8.01A	4	1
1176	TCGA.LG.A6GG.01A	4	3
1177	TCGA.LG.A9QC.01A	4	3
1178	TCGA.LG.A9QD.01A	4	1
1179	TCGA.MI.A75C.01A	4	3
1180	TCGA.MI.A75E.01A	4	1
1181	TCGA.MI.A75G.01A	4	3
1182	TCGA.MI.A75H.01A	4	3
1183	TCGA.MI.A75I.01A	4	1
1184	TCGA.MR.A520.01A	4	1
1185	TCGA.MR.A8JO.01A	4	1
1186	TCGA.NI.A4U2.01A	4	3
1187	TCGA.NI.A8LF.01A	4	1
1188	TCGA.O8.A75V.01A	4	1
1189	TCGA.PD.A5DF.01A	4	1
1190	TCGA.QA.A7B7.01A	4	3
1191	TCGA.RC.A6M3.01A	4	4
1192	TCGA.RC.A6M4.01A	4	3
1193	TCGA.RC.A6M5.01A	4	1
1194	TCGA.RC.A6M6.01A	4	4
1195	TCGA.RC.A7S9.01A	4	3
1196	TCGA.RC.A7SB.01A	4	3
1197	TCGA.RC.A7SF.01A	4	3
1198	TCGA.RC.A7SH.01A	4	4
1199	TCGA.RC.A7SK.01A	4	3
1200	TCGA.RG.A7D4.01A	4	1
1201	TCGA.T1.A6J8.01A	4	1
1202	TCGA.UB.A7MA.01A	4	4
1203	TCGA.UB.A7MB.01A	4	3
1204	TCGA.UB.A7MC.01A	4	3
1205	TCGA.UB.A7MD.01A	4	1
1206	TCGA.UB.A7ME.01A	4	1
1207	TCGA.UB.A7MF.01A	4	4
1208	TCGA.UB.AA0U.01A	4	1
1209	TCGA.UB.AA0V.01A	4	2
1210	TCGA.WJ.A86L.01A	4	3
1211	TCGA.WQ.A9G7.01A	4	4
1212	TCGA.WQ.AB4B.01A	4	1
1213	TCGA.WX.AA44.01A	4	1
1214	TCGA.WX.AA46.01A	4	2
1215	TCGA.WX.AA47.01A	4	3
1216	TCGA.XR.A8TC.01A	4	4
1217	TCGA.XR.A8TD.01A	4	1
1218	TCGA.XR.A8TE.01A	4	3
1219	TCGA.XR.A8TF.01A	4	3
1220	TCGA.XR.A8TG.01A	4	1
1221	TCGA.YA.A8S7.01A	4	1
1222	TCGA.ZP.A9CV.01A	4	1
1223	TCGA.ZP.A9CY.01A	4	1
1224	TCGA.ZP.A9CZ.01A	4	1
1225	TCGA.ZP.A9D0.01A	4	3
1226	TCGA.ZP.A9D1.01A	4	1
1227	TCGA.ZP.A9D2.01A	4	4
1228	TCGA.ZP.A9D4.01A	4	3
1229	TCGA.ZS.A9CD.01A	4	1
1230	TCGA.ZS.A9CE.01A	4	3
1231	TCGA.ZS.A9CF.01A	4	3
1232	TCGA.ZS.A9CF.02A	4	3
1233	TCGA.ZS.A9CG.01A	4	3
1234	TCGA.2V.A95S.01A	5	1
1235	TCGA.2Y.A9GS.01A	5	1
1236	TCGA.2Y.A9GT.01A	5	1
1237	TCGA.2Y.A9GU.01A	5	3
1238	TCGA.2Y.A9GV.01A	5	1
1239	TCGA.2Y.A9GW.01A	5	1
1240	TCGA.2Y.A9GX.01A	5	1
1241	TCGA.2Y.A9GY.01A	5	5
1242	TCGA.2Y.A9GZ.01A	5	3
1243	TCGA.2Y.A9H0.01A	5	5
1244	TCGA.2Y.A9H1.01A	5	1
1245	TCGA.2Y.A9H2.01A	5	2
1246	TCGA.2Y.A9H3.01A	5	1
1247	TCGA.2Y.A9H4.01A	5	3
1248	TCGA.2Y.A9H5.01A	5	1
1249	TCGA.2Y.A9H6.01A	5	1
1250	TCGA.2Y.A9H7.01A	5	5
1251	TCGA.2Y.A9H8.01A	5	5
1252	TCGA.2Y.A9H9.01A	5	1
1253	TCGA.2Y.A9HA.01A	5	1
1254	TCGA.2Y.A9HB.01A	5	1
1255	TCGA.3K.AAZ8.01A	5	3
1256	TCGA.4R.AA8I.01A	5	1
1257	TCGA.5C.A9VG.01A	5	5
1258	TCGA.5C.A9VH.01A	5	1
1259	TCGA.5C.AAPD.01A	5	1
1260	TCGA.5R.AA1C.01A	5	3
1261	TCGA.5R.AA1D.01A	5	1
1262	TCGA.5R.AAAM.01A	5	1
1263	TCGA.BC.4072.01B	5	5
1264	TCGA.BC.4073.01B	5	1
1265	TCGA.BC.A10Q.01A	5	2
1266	TCGA.BC.A10Q.11A	5	4
1267	TCGA.BC.A10R.01A	5	2
1268	TCGA.BC.A10R.11A	5	4
1269	TCGA.BC.A10S.01A	5	3
1270	TCGA.BC.A10T.01A	5	1
1271	TCGA.BC.A10T.11A	5	4
1272	TCGA.BC.A10U.01A	5	3
